

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 15:56:51 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   177  001F3D  54                 	db	84
   178  001F3E  58                 	db	88
   179  001F3F  64                 	db	100
   180  001F40  68                 	db	104
   181  001F41  70                 	db	112
   182  001F42  7C                 	db	124
   183  001F43  80                 	db	128
   184  001F44  8C                 	db	140
   185  001F45  94                 	db	148
   186  001F46  98                 	db	152
   187  001F47  A4                 	db	164
   188  001F48  A8                 	db	168
   189  001F49  B0                 	db	176
   190  001F4A  BC                 	db	188
   191  001F4B  C4                 	db	196
   192  001F4C  C8                 	db	200
   193  001F4D  D0                 	db	208
   194  001F4E  DC                 	db	220
   195  001F4F  E0                 	db	224
   196  001F50  EC                 	db	236
   197  001F51  F4                 	db	244
   198  001F52  F8                 	db	248
   199  001F53  00                 	db	0
   200  001F54  0C                 	db	12
   201  001F55  14                 	db	20
   202  001F56  18                 	db	24
   203  001F57  24                 	db	36
   204  001F58  28                 	db	40
   205  001F59  30                 	db	48
   206  001F5A  3C                 	db	60
   207  001F5B  44                 	db	68
   208  001F5C  48                 	db	72
   209  001F5D  50                 	db	80
   210  001F5E  5C                 	db	92
   211  001F5F  60                 	db	96
   212  001F60  6C                 	db	108
   213  001F61  74                 	db	116
   214  001F62  78                 	db	120
   215  001F63  84                 	db	132
   216  001F64  88                 	db	136
   217  001F65  90                 	db	144
   218  001F66  9C                 	db	156
   219  001F67  A0                 	db	160
   220  001F68  AC                 	db	172
   221  001F69  B4                 	db	180
   222  001F6A  B8                 	db	184
   223  001F6B  C0                 	db	192
   224  001F6C  CC                 	db	204
   225  001F6D  D4                 	db	212
   226  001F6E  D8                 	db	216
   227  001F6F  E4                 	db	228
   228  001F70  E8                 	db	232
   229  001F71  F0                 	db	240
   230  001F72  FC                 	db	252
   231  001F73  04                 	db	4
   232  001F74                     __end_of_DATABUSPARK:
   233                           	opt stack 0
   234  001F74                     _PARITY:
   235                           	opt stack 0
   236  001F74  01                 	db	1
   237  001F75  00                 	db	0
   238  001F76  00                 	db	0
   239  001F77  01                 	db	1
   240  001F78  00                 	db	0
   241  001F79  01                 	db	1
   242  001F7A  01                 	db	1
   243  001F7B  00                 	db	0
   244  001F7C  00                 	db	0
   245  001F7D  01                 	db	1
   246  001F7E  01                 	db	1
   247  001F7F  00                 	db	0
   248  001F80  01                 	db	1
   249  001F81  00                 	db	0
   250  001F82  00                 	db	0
   251  001F83  01                 	db	1
   252  001F84  00                 	db	0
   253  001F85  01                 	db	1
   254  001F86  01                 	db	1
   255  001F87  00                 	db	0
   256  001F88  01                 	db	1
   257  001F89  00                 	db	0
   258  001F8A  00                 	db	0
   259  001F8B  01                 	db	1
   260  001F8C  01                 	db	1
   261  001F8D  00                 	db	0
   262  001F8E  00                 	db	0
   263  001F8F  01                 	db	1
   264  001F90  00                 	db	0
   265  001F91  01                 	db	1
   266  001F92  01                 	db	1
   267  001F93  00                 	db	0
   268  001F94  00                 	db	0
   269  001F95  01                 	db	1
   270  001F96  01                 	db	1
   271  001F97  00                 	db	0
   272  001F98  01                 	db	1
   273  001F99  00                 	db	0
   274  001F9A  00                 	db	0
   275  001F9B  01                 	db	1
   276  001F9C  01                 	db	1
   277  001F9D  00                 	db	0
   278  001F9E  00                 	db	0
   279  001F9F  01                 	db	1
   280  001FA0  00                 	db	0
   281  001FA1  01                 	db	1
   282  001FA2  01                 	db	1
   283  001FA3  00                 	db	0
   284  001FA4  01                 	db	1
   285  001FA5  00                 	db	0
   286  001FA6  00                 	db	0
   287  001FA7  01                 	db	1
   288  001FA8  00                 	db	0
   289  001FA9  01                 	db	1
   290  001FAA  01                 	db	1
   291  001FAB  00                 	db	0
   292  001FAC  00                 	db	0
   293  001FAD  01                 	db	1
   294  001FAE  01                 	db	1
   295  001FAF  00                 	db	0
   296  001FB0  01                 	db	1
   297  001FB1  00                 	db	0
   298  001FB2  00                 	db	0
   299  001FB3  01                 	db	1
   300  001FB4  01                 	db	1
   301  001FB5                     __end_of_PARITY:
   302                           	opt stack 0
   303  001FB5                     _ACTIVEBAND:
   304                           	opt stack 0
   305  001FB5  00                 	db	0
   306  001FB6  00                 	db	0
   307  001FB7  00                 	db	0
   308  001FB8  00                 	db	0
   309  001FB9  00                 	db	0
   310  001FBA  01                 	db	1
   311  001FBB  00                 	db	0
   312  001FBC  00                 	db	0
   313  001FBD  01                 	db	1
   314  001FBE  00                 	db	0
   315  001FBF  00                 	db	0
   316  001FC0  00                 	db	0
   317  001FC1  01                 	db	1
   318  001FC2  01                 	db	1
   319  001FC3  00                 	db	0
   320  001FC4  00                 	db	0
   321  001FC5  00                 	db	0
   322  001FC6  00                 	db	0
   323  001FC7  00                 	db	0
   324  001FC8  00                 	db	0
   325  001FC9  01                 	db	1
   326  001FCA  00                 	db	0
   327  001FCB  00                 	db	0
   328  001FCC  00                 	db	0
   329  001FCD  00                 	db	0
   330  001FCE  00                 	db	0
   331  001FCF  01                 	db	1
   332  001FD0  00                 	db	0
   333  001FD1  00                 	db	0
   334  001FD2  01                 	db	1
   335  001FD3  00                 	db	0
   336  001FD4  00                 	db	0
   337  001FD5  00                 	db	0
   338  001FD6  00                 	db	0
   339  001FD7  00                 	db	0
   340  001FD8  00                 	db	0
   341  001FD9  00                 	db	0
   342  001FDA  00                 	db	0
   343  001FDB  00                 	db	0
   344  001FDC  00                 	db	0
   345  001FDD  00                 	db	0
   346  001FDE  00                 	db	0
   347  001FDF  00                 	db	0
   348  001FE0  00                 	db	0
   349  001FE1  00                 	db	0
   350  001FE2  00                 	db	0
   351  001FE3  00                 	db	0
   352  001FE4  00                 	db	0
   353  001FE5  00                 	db	0
   354  001FE6  00                 	db	0
   355  001FE7  00                 	db	0
   356  001FE8  00                 	db	0
   357  001FE9  00                 	db	0
   358  001FEA  00                 	db	0
   359  001FEB  00                 	db	0
   360  001FEC  00                 	db	0
   361  001FED  00                 	db	0
   362  001FEE  00                 	db	0
   363  001FEF  00                 	db	0
   364  001FF0  00                 	db	0
   365  001FF1  00                 	db	0
   366  001FF2  00                 	db	0
   367  001FF3  00                 	db	0
   368  001FF4  00                 	db	0
   369  001FF5                     __end_of_ACTIVEBAND:
   370                           	opt stack 0
   371  001FF5                     _DacOutput:
   372                           	opt stack 0
   373  001FF5  2B                 	db	43
   374  001FF6  48                 	db	72
   375  001FF7  56                 	db	86
   376  001FF8  64                 	db	100
   377  001FF9                     __end_of_DacOutput:
   378                           	opt stack 0
   379  001FF9                     _REGADD:
   380                           	opt stack 0
   381  001FF9  07                 	db	7
   382  001FFA  10                 	db	16
   383  001FFB                     __end_of_REGADD:
   384                           	opt stack 0
   385  001FFB                     _SLAVEADD:
   386                           	opt stack 0
   387  001FFB  06                 	db	6
   388  001FFC  0E                 	db	14
   389  001FFD                     __end_of_SLAVEADD:
   390                           	opt stack 0
   391  001FFD                     _SLAVEWRITEADD:
   392                           	opt stack 0
   393  001FFD  64                 	db	100
   394  001FFE  74                 	db	116
   395  001FFF                     __end_of_SLAVEWRITEADD:
   396                           	opt stack 0
   397  0000                     _ANSELA	set	3896
   398  0000                     _ANSELB	set	3897
   399  0000                     _ANSELC	set	3898
   400  0000                     _DACCON1	set	3904
   401  0000                     _VREFCON1	set	3905
   402  0000                     _INTCON2bits	set	4081
   403  0000                     _INTCONbits	set	4082
   404  0000                     _IOCB	set	3938
   405  0000                     _LATA	set	3977
   406  0000                     _LATB	set	3978
   407  0000                     _LATC	set	3979
   408  0000                     _OSCCON	set	4051
   409  0000                     _OSCCON2	set	4050
   410  0000                     _OSCTUNE	set	3995
   411  0000                     _PORTB	set	3969
   412  0000                     _SSP1ADD	set	4040
   413  0000                     _SSP1BUF	set	4041
   414  0000                     _SSP1CON1	set	4038
   415  0000                     _SSP1CON1bits	set	4038
   416  0000                     _SSP1STAT	set	4039
   417  0000                     _SSP1STATbits	set	4039
   418  0000                     _TRISA	set	3986
   419  0000                     _TRISB	set	3987
   420  0000                     _TRISC	set	3988
   421  0000                     _WPUB	set	3937
   422  0000                     _LATA0	set	31816
   423  0000                     _LATA1	set	31817
   424  0000                     _LATA6	set	31822
   425  0000                     _LATA7	set	31823
   426  0000                     _LATC0	set	31832
   427  0000                     _LATC1	set	31833
   428  0000                     _LATC2	set	31834
   429  0000                     _LATC4	set	31836
   430  0000                     _LATC5	set	31837
   431                           
   432                           ; #config settings
   433  001FFF  00                 	db	0	; dummy byte at the end
   434  0000                     
   435                           	psect	cinit
   436  001B32                     __pcinit:
   437                           	opt stack 0
   438  001B32                     start_initialization:
   439                           	opt stack 0
   440  001B32                     __initialization:
   441                           	opt stack 0
   442                           
   443                           ; Clear objects allocated to COMRAM (9 bytes)
   444  001B32  EE00  F00B         	lfsr	0,__pbssCOMRAM
   445  001B36  0E09               	movlw	9
   446  001B38                     clear_0:
   447  001B38  6AEE               	clrf	postinc0,c
   448  001B3A  06E8               	decf	wreg,f,c
   449  001B3C  E1FD               	bnz	clear_0
   450  001B3E                     end_of_initialization:
   451                           	opt stack 0
   452  001B3E                     __end_of__initialization:
   453                           	opt stack 0
   454  001B3E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   455  001B40  6EF8               	movwf	tblptru,c
   456  001B42  0100               	movlb	0
   457  001B44  EF55  F00E         	goto	_main	;jump to C main() function
   458                           tblptru	equ	0xFF8
   459                           postinc0	equ	0xFEE
   460                           wreg	equ	0xFE8
   461                           
   462                           	psect	bssCOMRAM
   463  00000B                     __pbssCOMRAM:
   464                           	opt stack 0
   465  00000B                     _Byte1:
   466                           	opt stack 0
   467  00000B                     	ds	1
   468  00000C                     _Byte2:
   469                           	opt stack 0
   470  00000C                     	ds	1
   471  00000D                     _Byte3:
   472                           	opt stack 0
   473  00000D                     	ds	1
   474  00000E                     _Byte4:
   475                           	opt stack 0
   476  00000E                     	ds	1
   477  00000F                     _Byte5:
   478                           	opt stack 0
   479  00000F                     	ds	1
   480  000010                     _Byte6:
   481                           	opt stack 0
   482  000010                     	ds	1
   483  000011                     _DAC_Step:
   484                           	opt stack 0
   485  000011                     	ds	1
   486  000012                     _Dummy:
   487                           	opt stack 0
   488  000012                     	ds	1
   489  000013                     _start:
   490                           	opt stack 0
   491  000013                     	ds	1
   492                           tblptru	equ	0xFF8
   493                           postinc0	equ	0xFEE
   494                           wreg	equ	0xFE8
   495                           
   496                           	psect	cstackCOMRAM
   497  000001                     __pcstackCOMRAM:
   498                           	opt stack 0
   499  000001                     ?___awdiv:
   500                           	opt stack 0
   501  000001                     DAC_SetOutput@inputData:
   502                           	opt stack 0
   503  000001                     SPI1_Exchange8bit@data:
   504                           	opt stack 0
   505  000001                     ___awdiv@dividend:
   506                           	opt stack 0
   507                           
   508                           ; 2 bytes @ 0x0
   509  000001                     	ds	1
   510  000002                     MIPISPI@b:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0x1
   514  000002                     	ds	1
   515  000003                     MIPISPI@a:
   516                           	opt stack 0
   517  000003                     ___awdiv@divisor:
   518                           	opt stack 0
   519                           
   520                           ; 2 bytes @ 0x2
   521  000003                     	ds	2
   522  000005                     ___awdiv@counter:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x4
   526  000005                     	ds	1
   527  000006                     ___awdiv@sign:
   528                           	opt stack 0
   529                           
   530                           ; 1 bytes @ 0x5
   531  000006                     	ds	1
   532  000007                     ___awdiv@quotient:
   533                           	opt stack 0
   534                           
   535                           ; 2 bytes @ 0x6
   536  000007                     	ds	2
   537  000009                     ??_main:
   538                           
   539                           ; 0 bytes @ 0x8
   540  000009                     	ds	2
   541                           tblptru	equ	0xFF8
   542                           postinc0	equ	0xFEE
   543                           wreg	equ	0xFE8
   544                           
   545 ;;
   546 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   547 ;;
   548 ;; *************** function _main *****************
   549 ;; Defined at:
   550 ;;		line 145 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;		None               void
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMRAM   BANK0   BANK1
   564 ;;      Params:         0       0       0
   565 ;;      Locals:         0       0       0
   566 ;;      Temps:          2       0       0
   567 ;;      Totals:         2       0       0
   568 ;;Total ram usage:        2 bytes
   569 ;; Hardware stack levels required when called:    2
   570 ;; This function calls:
   571 ;;		_DAC_SetOutput
   572 ;;		_MIPISPI
   573 ;;		_SYSTEM_Initialize
   574 ;;		___awdiv
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           	psect	text0
   581  001CAA                     __ptext0:
   582                           	opt stack 0
   583  001CAA                     _main:
   584                           	opt stack 29
   585                           
   586                           ;main.c: 149: if (start == 1) goto reset;
   587                           
   588                           ;incstack = 0
   589  001CAA  0413               	decf	_start,w,c
   590  001CAC  B4D8               	btfsc	status,2,c
   591  001CAE  D011               	goto	l1247
   592  001CB0  D001               	goto	l1233
   593  001CB2  D00F               	goto	l1247
   594  001CB4                     l1233:
   595                           
   596                           ;main.c: 151: SYSTEM_Initialize();
   597  001CB4  EC8E  F00D         	call	_SYSTEM_Initialize	;wreg free
   598  001CB8  D000               	goto	l1235
   599  001CBA                     l1235:
   600  001CBA  9089               	bcf	3977,0,c	;volatile
   601  001CBC  D000               	goto	l1237
   602  001CBE                     l1237:
   603  001CBE  9289               	bcf	3977,1,c	;volatile
   604  001CC0  D000               	goto	l1239
   605  001CC2                     l1239:
   606  001CC2  9C89               	bcf	3977,6,c	;volatile
   607  001CC4  D000               	goto	l1241
   608  001CC6                     l1241:
   609  001CC6  9E89               	bcf	3977,7,c	;volatile
   610  001CC8  D000               	goto	l1243
   611  001CCA                     l1243:
   612  001CCA  908B               	bcf	3979,0,c	;volatile
   613  001CCC  D000               	goto	l1245
   614  001CCE                     l1245:
   615  001CCE  928B               	bcf	3979,1,c	;volatile
   616  001CD0  D000               	goto	l1247
   617  001CD2                     l1247:
   618                           
   619                           ;main.c: 188: start = 1;
   620  001CD2  0E01               	movlw	1
   621  001CD4  6E13               	movwf	_start,c
   622                           
   623                           ;main.c: 189: if (INTCONbits.RBIF == 0) {
   624  001CD6  A0F2               	btfss	intcon,0,c	;volatile
   625  001CD8  D0E7               	goto	l302
   626                           
   627                           ;main.c: 191: else {
   628                           ;main.c: 192: INTCONbits.RBIF = 0;}
   629  001CDA  90F2               	bcf	intcon,0,c	;volatile
   630                           
   631                           ;main.c: 195: while ((PORTB & 0xC0) != 0xC0) {
   632                           
   633                           ;main.c: 193: while (1) {
   634  001CDC  D000               	goto	l1253
   635  001CDE                     l1253:
   636  001CDE  5081               	movf	3969,w,c	;volatile
   637  001CE0  0BC0               	andlw	192
   638  001CE2  0AC0               	xorlw	192
   639  001CE4  A4D8               	btfss	status,2,c
   640  001CE6  D7FB               	goto	l1253
   641                           
   642                           ;main.c: 196: }
   643                           ;main.c: 197: Byte1 = PORTB;
   644  001CE8  CF81 F00B          	movff	3969,_Byte1	;volatile
   645                           
   646                           ;main.c: 199: while ((PORTB & 0xC0) != 0x80) {
   647  001CEC  D000               	goto	l1255
   648  001CEE                     l1255:
   649  001CEE  5081               	movf	3969,w,c	;volatile
   650  001CF0  0BC0               	andlw	192
   651  001CF2  0A80               	xorlw	128
   652  001CF4  A4D8               	btfss	status,2,c
   653  001CF6  D7FB               	goto	l1255
   654                           
   655                           ;main.c: 200: }
   656                           ;main.c: 201: Byte3 = PORTB & 0x3F;
   657  001CF8  5081               	movf	3969,w,c	;volatile
   658  001CFA  0B3F               	andlw	63
   659  001CFC  6E0D               	movwf	_Byte3,c
   660                           
   661                           ;main.c: 203: while ((PORTB & 0xC0) != 0x40) {
   662  001CFE  D000               	goto	l1259
   663  001D00                     l1259:
   664  001D00  5081               	movf	3969,w,c	;volatile
   665  001D02  0BC0               	andlw	192
   666  001D04  0A40               	xorlw	64
   667  001D06  A4D8               	btfss	status,2,c
   668  001D08  D7FB               	goto	l1259
   669                           
   670                           ;main.c: 204: }
   671                           ;main.c: 205: Byte4 = PORTB & 0x3F;
   672  001D0A  5081               	movf	3969,w,c	;volatile
   673  001D0C  0B3F               	andlw	63
   674  001D0E  6E0E               	movwf	_Byte4,c
   675                           
   676                           ;main.c: 207: while ((PORTB & 0x80) != 0x80) {
   677  001D10  D000               	goto	l217
   678  001D12                     l217:
   679  001D12  AE81               	btfss	3969,7,c	;volatile
   680  001D14  D7FE               	goto	l217
   681                           
   682                           ;main.c: 208: }
   683                           ;main.c: 209: Byte5 = PORTB & 0x7F;
   684  001D16  5081               	movf	3969,w,c	;volatile
   685  001D18  0B7F               	andlw	127
   686  001D1A  6E0F               	movwf	_Byte5,c
   687                           
   688                           ;main.c: 211: while ((PORTB & 0x80) != 0x00) {
   689  001D1C  D000               	goto	l220
   690  001D1E                     l220:
   691  001D1E  BE81               	btfsc	3969,7,c	;volatile
   692  001D20  D7FE               	goto	l220
   693                           
   694                           ;main.c: 212: }
   695                           ;main.c: 213: Byte6 = PORTB & 0x7F;
   696  001D22  5081               	movf	3969,w,c	;volatile
   697  001D24  0B7F               	andlw	127
   698  001D26  6E10               	movwf	_Byte6,c
   699                           
   700                           ;main.c: 216: DAC_Step = ((Byte4 << 4) & 0xC0);
   701  001D28  380E               	swapf	_Byte4,w,c
   702  001D2A  0BF0               	andlw	240
   703  001D2C  0BC0               	andlw	192
   704  001D2E  6E11               	movwf	_DAC_Step,c
   705                           
   706                           ;main.c: 217: DAC_Step = (DAC_Step | Byte3);
   707  001D30  5011               	movf	_DAC_Step,w,c
   708  001D32  100D               	iorwf	_Byte3,w,c
   709  001D34  6E11               	movwf	_DAC_Step,c
   710                           
   711                           ;main.c: 218: DAC_SetOutput((DAC_Step/8));
   712  001D36  C011  F001         	movff	_DAC_Step,___awdiv@dividend
   713  001D3A  6A02               	clrf	___awdiv@dividend+1,c
   714  001D3C  0E00               	movlw	0
   715  001D3E  6E04               	movwf	___awdiv@divisor+1,c
   716  001D40  0E08               	movlw	8
   717  001D42  6E03               	movwf	___awdiv@divisor,c
   718  001D44  ECBC  F00D         	call	___awdiv	;wreg free
   719  001D48  5001               	movf	?___awdiv,w,c
   720  001D4A  EC66  F00D         	call	_DAC_SetOutput
   721                           
   722                           ;main.c: 221: if ((Byte4 & 0x02) == 0x02)
   723  001D4E  A20E               	btfss	_Byte4,1,c
   724  001D50  D002               	goto	l227
   725                           
   726                           ;main.c: 222: do { LATA0 = 1; } while(0);
   727  001D52  8089               	bsf	3977,0,c	;volatile
   728  001D54  D002               	goto	l226
   729  001D56                     l227:
   730  001D56  9089               	bcf	3977,0,c	;volatile
   731  001D58  D000               	goto	l226
   732  001D5A                     l226:
   733                           
   734                           ;main.c: 225: if ((Byte4 & 0x01) == 0x01)
   735  001D5A  A00E               	btfss	_Byte4,0,c
   736  001D5C  D002               	goto	l233
   737                           
   738                           ;main.c: 226: do { LATA1 = 1; } while(0);
   739  001D5E  8289               	bsf	3977,1,c	;volatile
   740  001D60  D002               	goto	l1271
   741  001D62                     l233:
   742  001D62  9289               	bcf	3977,1,c	;volatile
   743  001D64  D000               	goto	l1271
   744  001D66                     l1271:
   745                           
   746                           ;main.c: 232: MIPISPI(Byte5, Byte6);
   747  001D66  C010  F002         	movff	_Byte6,MIPISPI@b
   748  001D6A  500F               	movf	_Byte5,w,c
   749  001D6C  EC07  F00E         	call	_MIPISPI
   750                           
   751                           ;main.c: 236: switch ((Byte1 & 0x38)){
   752  001D70  D02C               	goto	l1275
   753  001D72                     l237:
   754  001D72  9C89               	bcf	3977,6,c	;volatile
   755  001D74  D005               	goto	l247
   756                           
   757                           ;main.c: 239: do { LATA7 = 0; } while(0);
   758  001D76  D004               	goto	l247
   759                           
   760                           ;main.c: 240: do { LATC2 = 0; } while(0);
   761  001D78  D010               	goto	l263
   762                           
   763                           ;main.c: 241: break;
   764  001D7A  D075               	goto	l1279
   765  001D7C                     l245:
   766  001D7C  8C89               	bsf	3977,6,c	;volatile
   767  001D7E  D000               	goto	l247
   768  001D80                     l247:
   769  001D80  9E89               	bcf	3977,7,c	;volatile
   770  001D82  D00B               	goto	l263
   771                           
   772                           ;main.c: 245: do { LATC2 = 0; } while(0);
   773  001D84  D00A               	goto	l263
   774                           
   775                           ;main.c: 246: break;
   776  001D86  D06F               	goto	l1279
   777  001D88                     l252:
   778  001D88  9C89               	bcf	3977,6,c	;volatile
   779  001D8A  D000               	goto	l254
   780  001D8C                     l254:
   781  001D8C  8E89               	bsf	3977,7,c	;volatile
   782  001D8E  D005               	goto	l263
   783                           
   784                           ;main.c: 250: do { LATC2 = 0; } while(0);
   785  001D90  D004               	goto	l263
   786                           
   787                           ;main.c: 251: break;
   788  001D92  D069               	goto	l1279
   789  001D94                     l259:
   790  001D94  8C89               	bsf	3977,6,c	;volatile
   791  001D96  D7FA               	goto	l254
   792                           
   793                           ;main.c: 254: do { LATA7 = 1; } while(0);
   794  001D98  D7F9               	goto	l254
   795  001D9A                     l263:
   796  001D9A  948B               	bcf	3979,2,c	;volatile
   797                           
   798                           ;main.c: 256: break;
   799  001D9C  D064               	goto	l1279
