

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 15:55:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   178  001F3F  64                 	db	100
   179  001F40  68                 	db	104
   180  001F41  70                 	db	112
   181  001F42  7C                 	db	124
   182  001F43  80                 	db	128
   183  001F44  8C                 	db	140
   184  001F45  94                 	db	148
   185  001F46  98                 	db	152
   186  001F47  A4                 	db	164
   187  001F48  A8                 	db	168
   188  001F49  B0                 	db	176
   189  001F4A  BC                 	db	188
   190  001F4B  C4                 	db	196
   191  001F4C  C8                 	db	200
   192  001F4D  D0                 	db	208
   193  001F4E  DC                 	db	220
   194  001F4F  E0                 	db	224
   195  001F50  EC                 	db	236
   196  001F51  F4                 	db	244
   197  001F52  F8                 	db	248
   198  001F53  00                 	db	0
   199  001F54  0C                 	db	12
   200  001F55  14                 	db	20
   201  001F56  18                 	db	24
   202  001F57  24                 	db	36
   203  001F58  28                 	db	40
   204  001F59  30                 	db	48
   205  001F5A  3C                 	db	60
   206  001F5B  44                 	db	68
   207  001F5C  48                 	db	72
   208  001F5D  50                 	db	80
   209  001F5E  5C                 	db	92
   210  001F5F  60                 	db	96
   211  001F60  6C                 	db	108
   212  001F61  74                 	db	116
   213  001F62  78                 	db	120
   214  001F63  84                 	db	132
   215  001F64  88                 	db	136
   216  001F65  90                 	db	144
   217  001F66  9C                 	db	156
   218  001F67  A0                 	db	160
   219  001F68  AC                 	db	172
   220  001F69  B4                 	db	180
   221  001F6A  B8                 	db	184
   222  001F6B  C0                 	db	192
   223  001F6C  CC                 	db	204
   224  001F6D  D4                 	db	212
   225  001F6E  D8                 	db	216
   226  001F6F  E4                 	db	228
   227  001F70  E8                 	db	232
   228  001F71  F0                 	db	240
   229  001F72  FC                 	db	252
   230  001F73  04                 	db	4
   231  001F74                     __end_of_DATABUSPARK:
   232                           	opt stack 0
   233  001F74                     _PARITY:
   234                           	opt stack 0
   235  001F74  01                 	db	1
   236  001F75  00                 	db	0
   237  001F76  00                 	db	0
   238  001F77  01                 	db	1
   239  001F78  00                 	db	0
   240  001F79  01                 	db	1
   241  001F7A  01                 	db	1
   242  001F7B  00                 	db	0
   243  001F7C  00                 	db	0
   244  001F7D  01                 	db	1
   245  001F7E  01                 	db	1
   246  001F7F  00                 	db	0
   247  001F80  01                 	db	1
   248  001F81  00                 	db	0
   249  001F82  00                 	db	0
   250  001F83  01                 	db	1
   251  001F84  00                 	db	0
   252  001F85  01                 	db	1
   253  001F86  01                 	db	1
   254  001F87  00                 	db	0
   255  001F88  01                 	db	1
   256  001F89  00                 	db	0
   257  001F8A  00                 	db	0
   258  001F8B  01                 	db	1
   259  001F8C  01                 	db	1
   260  001F8D  00                 	db	0
   261  001F8E  00                 	db	0
   262  001F8F  01                 	db	1
   263  001F90  00                 	db	0
   264  001F91  01                 	db	1
   265  001F92  01                 	db	1
   266  001F93  00                 	db	0
   267  001F94  00                 	db	0
   268  001F95  01                 	db	1
   269  001F96  01                 	db	1
   270  001F97  00                 	db	0
   271  001F98  01                 	db	1
   272  001F99  00                 	db	0
   273  001F9A  00                 	db	0
   274  001F9B  01                 	db	1
   275  001F9C  01                 	db	1
   276  001F9D  00                 	db	0
   277  001F9E  00                 	db	0
   278  001F9F  01                 	db	1
   279  001FA0  00                 	db	0
   280  001FA1  01                 	db	1
   281  001FA2  01                 	db	1
   282  001FA3  00                 	db	0
   283  001FA4  01                 	db	1
   284  001FA5  00                 	db	0
   285  001FA6  00                 	db	0
   286  001FA7  01                 	db	1
   287  001FA8  00                 	db	0
   288  001FA9  01                 	db	1
   289  001FAA  01                 	db	1
   290  001FAB  00                 	db	0
   291  001FAC  00                 	db	0
   292  001FAD  01                 	db	1
   293  001FAE  01                 	db	1
   294  001FAF  00                 	db	0
   295  001FB0  01                 	db	1
   296  001FB1  00                 	db	0
   297  001FB2  00                 	db	0
   298  001FB3  01                 	db	1
   299  001FB4  01                 	db	1
   300  001FB5                     __end_of_PARITY:
   301                           	opt stack 0
   302  001FB5                     _ACTIVEBAND:
   303                           	opt stack 0
   304  001FB5  00                 	db	0
   305  001FB6  00                 	db	0
   306  001FB7  00                 	db	0
   307  001FB8  00                 	db	0
   308  001FB9  00                 	db	0
   309  001FBA  01                 	db	1
   310  001FBB  00                 	db	0
   311  001FBC  00                 	db	0
   312  001FBD  01                 	db	1
   313  001FBE  00                 	db	0
   314  001FBF  00                 	db	0
   315  001FC0  00                 	db	0
   316  001FC1  01                 	db	1
   317  001FC2  01                 	db	1
   318  001FC3  00                 	db	0
   319  001FC4  00                 	db	0
   320  001FC5  00                 	db	0
   321  001FC6  00                 	db	0
   322  001FC7  00                 	db	0
   323  001FC8  00                 	db	0
   324  001FC9  01                 	db	1
   325  001FCA  00                 	db	0
   326  001FCB  00                 	db	0
   327  001FCC  00                 	db	0
   328  001FCD  00                 	db	0
   329  001FCE  00                 	db	0
   330  001FCF  01                 	db	1
   331  001FD0  00                 	db	0
   332  001FD1  00                 	db	0
   333  001FD2  01                 	db	1
   334  001FD3  00                 	db	0
   335  001FD4  00                 	db	0
   336  001FD5  00                 	db	0
   337  001FD6  00                 	db	0
   338  001FD7  00                 	db	0
   339  001FD8  00                 	db	0
   340  001FD9  00                 	db	0
   341  001FDA  00                 	db	0
   342  001FDB  00                 	db	0
   343  001FDC  00                 	db	0
   344  001FDD  00                 	db	0
   345  001FDE  00                 	db	0
   346  001FDF  00                 	db	0
   347  001FE0  00                 	db	0
   348  001FE1  00                 	db	0
   349  001FE2  00                 	db	0
   350  001FE3  00                 	db	0
   351  001FE4  00                 	db	0
   352  001FE5  00                 	db	0
   353  001FE6  00                 	db	0
   354  001FE7  00                 	db	0
   355  001FE8  00                 	db	0
   356  001FE9  00                 	db	0
   357  001FEA  00                 	db	0
   358  001FEB  00                 	db	0
   359  001FEC  00                 	db	0
   360  001FED  00                 	db	0
   361  001FEE  00                 	db	0
   362  001FEF  00                 	db	0
   363  001FF0  00                 	db	0
   364  001FF1  00                 	db	0
   365  001FF2  00                 	db	0
   366  001FF3  00                 	db	0
   367  001FF4  00                 	db	0
   368  001FF5                     __end_of_ACTIVEBAND:
   369                           	opt stack 0
   370  001FF5                     _DacOutput:
   371                           	opt stack 0
   372  001FF5  2B                 	db	43
   373  001FF6  48                 	db	72
   374  001FF7  56                 	db	86
   375  001FF8  64                 	db	100
   376  001FF9                     __end_of_DacOutput:
   377                           	opt stack 0
   378  001FF9                     _REGADD:
   379                           	opt stack 0
   380  001FF9  07                 	db	7
   381  001FFA  10                 	db	16
   382  001FFB                     __end_of_REGADD:
   383                           	opt stack 0
   384  001FFB                     _SLAVEADD:
   385                           	opt stack 0
   386  001FFB  06                 	db	6
   387  001FFC  0E                 	db	14
   388  001FFD                     __end_of_SLAVEADD:
   389                           	opt stack 0
   390  001FFD                     _SLAVEWRITEADD:
   391                           	opt stack 0
   392  001FFD  64                 	db	100
   393  001FFE  74                 	db	116
   394  001FFF                     __end_of_SLAVEWRITEADD:
   395                           	opt stack 0
   396  0000                     _ANSELA	set	3896
   397  0000                     _ANSELB	set	3897
   398  0000                     _ANSELC	set	3898
   399  0000                     _DACCON1	set	3904
   400  0000                     _VREFCON1	set	3905
   401  0000                     _INTCON2bits	set	4081
   402  0000                     _INTCONbits	set	4082
   403  0000                     _IOCB	set	3938
   404  0000                     _LATA	set	3977
   405  0000                     _LATB	set	3978
   406  0000                     _LATC	set	3979
   407  0000                     _OSCCON	set	4051
   408  0000                     _OSCCON2	set	4050
   409  0000                     _OSCTUNE	set	3995
   410  0000                     _PORTB	set	3969
   411  0000                     _TRISA	set	3986
   412  0000                     _TRISB	set	3987
   413  0000                     _TRISC	set	3988
   414  0000                     _WPUB	set	3937
   415  0000                     _LATA0	set	31816
   416  0000                     _LATA1	set	31817
   417  0000                     _LATA3	set	31819
   418  0000                     _LATA4	set	31820
   419  0000                     _LATA5	set	31821
   420  0000                     _LATA6	set	31822
   421  0000                     _LATA7	set	31823
   422  0000                     _LATC0	set	31832
   423  0000                     _LATC1	set	31833
   424  0000                     _LATC2	set	31834
   425  0000                     _LATC3	set	31835
   426                           
   427                           ; #config settings
   428  001FFF  00                 	db	0	; dummy byte at the end
   429  0000                     
   430                           	psect	cinit
   431  001AD8                     __pcinit:
   432                           	opt stack 0
   433  001AD8                     start_initialization:
   434                           	opt stack 0
   435  001AD8                     __initialization:
   436                           	opt stack 0
   437                           
   438                           ; Clear objects allocated to COMRAM (9 bytes)
   439  001AD8  EE00  F00B         	lfsr	0,__pbssCOMRAM
   440  001ADC  0E09               	movlw	9
   441  001ADE                     clear_0:
   442  001ADE  6AEE               	clrf	postinc0,c
   443  001AE0  06E8               	decf	wreg,f,c
   444  001AE2  E1FD               	bnz	clear_0
   445  001AE4                     end_of_initialization:
   446                           	opt stack 0
   447  001AE4                     __end_of__initialization:
   448                           	opt stack 0
   449  001AE4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   450  001AE6  6EF8               	movwf	tblptru,c
   451  001AE8  0100               	movlb	0
   452  001AEA  EF55  F00E         	goto	_main	;jump to C main() function
   453                           tblptru	equ	0xFF8
   454                           postinc0	equ	0xFEE
   455                           wreg	equ	0xFE8
   456                           
   457                           	psect	bssCOMRAM
   458  00000B                     __pbssCOMRAM:
   459                           	opt stack 0
   460  00000B                     _Byte1:
   461                           	opt stack 0
   462  00000B                     	ds	1
   463  00000C                     _Byte2:
   464                           	opt stack 0
   465  00000C                     	ds	1
   466  00000D                     _Byte3:
   467                           	opt stack 0
   468  00000D                     	ds	1
   469  00000E                     _Byte4:
   470                           	opt stack 0
   471  00000E                     	ds	1
   472  00000F                     _Byte5:
   473                           	opt stack 0
   474  00000F                     	ds	1
   475  000010                     _Byte6:
   476                           	opt stack 0
   477  000010                     	ds	1
   478  000011                     _DAC_Step:
   479                           	opt stack 0
   480  000011                     	ds	1
   481  000012                     _Dummy:
   482                           	opt stack 0
   483  000012                     	ds	1
   484  000013                     _start:
   485                           	opt stack 0
   486  000013                     	ds	1
   487                           tblptru	equ	0xFF8
   488                           postinc0	equ	0xFEE
   489                           wreg	equ	0xFE8
   490                           
   491                           	psect	cstackCOMRAM
   492  000001                     __pcstackCOMRAM:
   493                           	opt stack 0
   494  000001                     ?___awdiv:
   495                           	opt stack 0
   496  000001                     DAC_SetOutput@inputData:
   497                           	opt stack 0
   498  000001                     shiftRegister@Dummy2:
   499                           	opt stack 0
   500  000001                     ___awdiv@dividend:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x0
   504  000001                     	ds	1
   505  000002                     shiftRegister@y:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x1
   509  000002                     	ds	1
   510  000003                     shiftRegister@m:
   511                           	opt stack 0
   512  000003                     ___awdiv@divisor:
   513                           	opt stack 0
   514                           
   515                           ; 2 bytes @ 0x2
   516  000003                     	ds	1
   517  000004                     shiftRegister@Dummy1:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x3
   521  000004                     	ds	1
   522  000005                     MIPI@b:
   523                           	opt stack 0
   524  000005                     ___awdiv@counter:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x4
   528  000005                     	ds	1
   529  000006                     MIPI@a:
   530                           	opt stack 0
   531  000006                     ___awdiv@sign:
   532                           	opt stack 0
   533                           
   534                           ; 1 bytes @ 0x5
   535  000006                     	ds	1
   536  000007                     ___awdiv@quotient:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x6
   540  000007                     	ds	2
   541  000009                     ??_main:
   542                           
   543                           ; 0 bytes @ 0x8
   544  000009                     	ds	2
   545                           tblptru	equ	0xFF8
   546                           postinc0	equ	0xFEE
   547                           wreg	equ	0xFE8
   548                           
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 145 in file "main.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;		None               void
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMRAM   BANK0   BANK1
   568 ;;      Params:         0       0       0
   569 ;;      Locals:         0       0       0
   570 ;;      Temps:          2       0       0
   571 ;;      Totals:         2       0       0
   572 ;;Total ram usage:        2 bytes
   573 ;; Hardware stack levels required when called:    2
   574 ;; This function calls:
   575 ;;		_DAC_SetOutput
   576 ;;		_MIPI
   577 ;;		_SYSTEM_Initialize
   578 ;;		___awdiv
   579 ;; This function is called by:
   580 ;;		Startup code after reset
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           	psect	text0
   585  001CAA                     __ptext0:
   586                           	opt stack 0
   587  001CAA                     _main:
   588                           	opt stack 29
   589                           
   590                           ;main.c: 149: if (start == 1) goto reset;
   591                           
   592                           ;incstack = 0
   593  001CAA  0413               	decf	_start,w,c
   594  001CAC  B4D8               	btfsc	status,2,c
   595  001CAE  D011               	goto	l1168
   596  001CB0  D001               	goto	l1154
   597  001CB2  D00F               	goto	l1168
   598  001CB4                     l1154:
   599                           
   600                           ;main.c: 151: SYSTEM_Initialize();
   601  001CB4  EC63  F00D         	call	_SYSTEM_Initialize	;wreg free
   602  001CB8  D000               	goto	l1156
   603  001CBA                     l1156:
   604  001CBA  9089               	bcf	3977,0,c	;volatile
   605  001CBC  D000               	goto	l1158
   606  001CBE                     l1158:
   607  001CBE  9289               	bcf	3977,1,c	;volatile
   608  001CC0  D000               	goto	l1160
   609  001CC2                     l1160:
   610  001CC2  9C89               	bcf	3977,6,c	;volatile
   611  001CC4  D000               	goto	l1162
   612  001CC6                     l1162:
   613  001CC6  9E89               	bcf	3977,7,c	;volatile
   614  001CC8  D000               	goto	l1164
   615  001CCA                     l1164:
   616  001CCA  908B               	bcf	3979,0,c	;volatile
   617  001CCC  D000               	goto	l1166
   618  001CCE                     l1166:
   619  001CCE  928B               	bcf	3979,1,c	;volatile
   620  001CD0  D000               	goto	l1168
   621  001CD2                     l1168:
   622                           
   623                           ;main.c: 188: start = 1;
   624  001CD2  0E01               	movlw	1
   625  001CD4  6E13               	movwf	_start,c
   626                           
   627                           ;main.c: 189: if (INTCONbits.RBIF == 0) {
   628  001CD6  A0F2               	btfss	intcon,0,c	;volatile
   629  001CD8  D0E7               	goto	l265
   630                           
   631                           ;main.c: 191: else {
   632                           ;main.c: 192: INTCONbits.RBIF = 0;}
   633  001CDA  90F2               	bcf	intcon,0,c	;volatile
   634                           
   635                           ;main.c: 195: while ((PORTB & 0xC0) != 0xC0) {
   636                           
   637                           ;main.c: 193: while (1) {
   638  001CDC  D000               	goto	l1174
   639  001CDE                     l1174:
   640  001CDE  5081               	movf	3969,w,c	;volatile
   641  001CE0  0BC0               	andlw	192
   642  001CE2  0AC0               	xorlw	192
   643  001CE4  A4D8               	btfss	status,2,c
   644  001CE6  D7FB               	goto	l1174
   645                           
   646                           ;main.c: 196: }
   647                           ;main.c: 197: Byte1 = PORTB;
   648  001CE8  CF81 F00B          	movff	3969,_Byte1	;volatile
   649                           
   650                           ;main.c: 199: while ((PORTB & 0xC0) != 0x80) {
   651  001CEC  D000               	goto	l1176
   652  001CEE                     l1176:
   653  001CEE  5081               	movf	3969,w,c	;volatile
   654  001CF0  0BC0               	andlw	192
   655  001CF2  0A80               	xorlw	128
   656  001CF4  A4D8               	btfss	status,2,c
   657  001CF6  D7FB               	goto	l1176
   658                           
   659                           ;main.c: 200: }
   660                           ;main.c: 201: Byte3 = PORTB & 0x3F;
   661  001CF8  5081               	movf	3969,w,c	;volatile
   662  001CFA  0B3F               	andlw	63
   663  001CFC  6E0D               	movwf	_Byte3,c
   664                           
   665                           ;main.c: 203: while ((PORTB & 0xC0) != 0x40) {
   666  001CFE  D000               	goto	l1180
   667  001D00                     l1180:
   668  001D00  5081               	movf	3969,w,c	;volatile
   669  001D02  0BC0               	andlw	192
   670  001D04  0A40               	xorlw	64
   671  001D06  A4D8               	btfss	status,2,c
   672  001D08  D7FB               	goto	l1180
   673                           
   674                           ;main.c: 204: }
   675                           ;main.c: 205: Byte4 = PORTB & 0x3F;
   676  001D0A  5081               	movf	3969,w,c	;volatile
   677  001D0C  0B3F               	andlw	63
   678  001D0E  6E0E               	movwf	_Byte4,c
   679                           
   680                           ;main.c: 207: while ((PORTB & 0x80) != 0x80) {
   681  001D10  D000               	goto	l180
   682  001D12                     l180:
   683  001D12  AE81               	btfss	3969,7,c	;volatile
   684  001D14  D7FE               	goto	l180
   685                           
   686                           ;main.c: 208: }
   687                           ;main.c: 209: Byte5 = PORTB & 0x7F;
   688  001D16  5081               	movf	3969,w,c	;volatile
   689  001D18  0B7F               	andlw	127
   690  001D1A  6E0F               	movwf	_Byte5,c
   691                           
   692                           ;main.c: 211: while ((PORTB & 0x80) != 0x00) {
   693  001D1C  D000               	goto	l183
   694  001D1E                     l183:
   695  001D1E  BE81               	btfsc	3969,7,c	;volatile
   696  001D20  D7FE               	goto	l183
   697                           
   698                           ;main.c: 212: }
   699                           ;main.c: 213: Byte6 = PORTB & 0x7F;
   700  001D22  5081               	movf	3969,w,c	;volatile
   701  001D24  0B7F               	andlw	127
   702  001D26  6E10               	movwf	_Byte6,c
   703                           
   704                           ;main.c: 216: DAC_Step = ((Byte4 << 4) & 0xC0);
   705  001D28  380E               	swapf	_Byte4,w,c
   706  001D2A  0BF0               	andlw	240
   707  001D2C  0BC0               	andlw	192
   708  001D2E  6E11               	movwf	_DAC_Step,c
   709                           
   710                           ;main.c: 217: DAC_Step = (DAC_Step | Byte3);
   711  001D30  5011               	movf	_DAC_Step,w,c
   712  001D32  100D               	iorwf	_Byte3,w,c
   713  001D34  6E11               	movwf	_DAC_Step,c
   714                           
   715                           ;main.c: 218: DAC_SetOutput((DAC_Step/8));
   716  001D36  C011  F001         	movff	_DAC_Step,___awdiv@dividend
   717  001D3A  6A02               	clrf	___awdiv@dividend+1,c
   718  001D3C  0E00               	movlw	0
   719  001D3E  6E04               	movwf	___awdiv@divisor+1,c
   720  001D40  0E08               	movlw	8
   721  001D42  6E03               	movwf	___awdiv@divisor,c
   722  001D44  ECAF  F00D         	call	___awdiv	;wreg free
   723  001D48  5001               	movf	?___awdiv,w,c
   724  001D4A  EC4B  F00D         	call	_DAC_SetOutput
   725                           
   726                           ;main.c: 221: if ((Byte4 & 0x02) == 0x02)
   727  001D4E  A20E               	btfss	_Byte4,1,c
   728  001D50  D002               	goto	l190
   729                           
   730                           ;main.c: 222: do { LATA0 = 1; } while(0);
   731  001D52  8089               	bsf	3977,0,c	;volatile
   732  001D54  D002               	goto	l189
   733  001D56                     l190:
   734  001D56  9089               	bcf	3977,0,c	;volatile
   735  001D58  D000               	goto	l189
   736  001D5A                     l189:
   737                           
   738                           ;main.c: 225: if ((Byte4 & 0x01) == 0x01)
   739  001D5A  A00E               	btfss	_Byte4,0,c
   740  001D5C  D002               	goto	l196
   741                           
   742                           ;main.c: 226: do { LATA1 = 1; } while(0);
   743  001D5E  8289               	bsf	3977,1,c	;volatile
   744  001D60  D002               	goto	l1192
   745  001D62                     l196:
   746  001D62  9289               	bcf	3977,1,c	;volatile
   747  001D64  D000               	goto	l1192
   748  001D66                     l1192:
   749                           
   750                           ;main.c: 231: MIPI(Byte5, Byte6);
   751  001D66  C010  F005         	movff	_Byte6,MIPI@b
   752  001D6A  500F               	movf	_Byte5,w,c
   753  001D6C  ECFA  F00D         	call	_MIPI
   754                           
   755                           ;main.c: 236: switch ((Byte1 & 0x38)){
   756  001D70  D02C               	goto	l1196
   757  001D72                     l200:
   758  001D72  9C89               	bcf	3977,6,c	;volatile
   759  001D74  D005               	goto	l210
   760                           
   761                           ;main.c: 239: do { LATA7 = 0; } while(0);
   762  001D76  D004               	goto	l210
   763                           
   764                           ;main.c: 240: do { LATC2 = 0; } while(0);
   765  001D78  D010               	goto	l226
   766                           
   767                           ;main.c: 241: break;
   768  001D7A  D075               	goto	l1200
   769  001D7C                     l208:
   770  001D7C  8C89               	bsf	3977,6,c	;volatile
   771  001D7E  D000               	goto	l210
   772  001D80                     l210:
   773  001D80  9E89               	bcf	3977,7,c	;volatile
   774  001D82  D00B               	goto	l226
   775                           
   776                           ;main.c: 245: do { LATC2 = 0; } while(0);
   777  001D84  D00A               	goto	l226
   778                           
   779                           ;main.c: 246: break;
   780  001D86  D06F               	goto	l1200
   781  001D88                     l215:
   782  001D88  9C89               	bcf	3977,6,c	;volatile
   783  001D8A  D000               	goto	l217
   784  001D8C                     l217:
   785  001D8C  8E89               	bsf	3977,7,c	;volatile
   786  001D8E  D005               	goto	l226
   787                           
   788                           ;main.c: 250: do { LATC2 = 0; } while(0);
   789  001D90  D004               	goto	l226
   790                           
   791                           ;main.c: 251: break;
   792  001D92  D069               	goto	l1200
   793  001D94                     l222:
   794  001D94  8C89               	bsf	3977,6,c	;volatile
   795  001D96  D7FA               	goto	l217
   796                           
   797                           ;main.c: 254: do { LATA7 = 1; } while(0);
   798  001D98  D7F9               	goto	l217
   799  001D9A                     l226:
   800  001D9A  948B               	bcf	3979,2,c	;volatile
   801                           
   802                           ;main.c: 256: break;
   803  001D9C  D064               	goto	l1200
