

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 06 12:32:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   194  0002A0  01                 	db	1
   195  0002A1  00                 	db	0
   196  0002A2  00                 	db	0
   197  0002A3  00                 	db	0
   198  0002A4  00                 	db	0
   199  0002A5  00                 	db	0
   200  0002A6  00                 	db	0
   201  0002A7  00                 	db	0
   202  0002A8  00                 	db	0
   203  0002A9  00                 	db	0
   204  0002AA  00                 	db	0
   205  0002AB  00                 	db	0
   206  0002AC  00                 	db	0
   207  0002AD  00                 	db	0
   208  0002AE  00                 	db	0
   209  0002AF  00                 	db	0
   210  0002B0  00                 	db	0
   211  0002B1  00                 	db	0
   212  0002B2  00                 	db	0
   213  0002B3  00                 	db	0
   214  0002B4  00                 	db	0
   215  0002B5  00                 	db	0
   216  0002B6  00                 	db	0
   217  0002B7  00                 	db	0
   218  0002B8  00                 	db	0
   219  0002B9  00                 	db	0
   220  0002BA  00                 	db	0
   221  0002BB  00                 	db	0
   222  0002BC  00                 	db	0
   223  0002BD  00                 	db	0
   224  0002BE  00                 	db	0
   225  0002BF  00                 	db	0
   226  0002C0  00                 	db	0
   227  0002C1  00                 	db	0
   228  0002C2  00                 	db	0
   229  0002C3                     __end_of_ACTIVEBAND:
   230                           	opt stack 0
   231  0002C3                     _DacOutput:
   232                           	opt stack 0
   233  0002C3  2B                 	db	43
   234  0002C4  48                 	db	72
   235  0002C5  56                 	db	86
   236  0002C6  64                 	db	100
   237  0002C7                     __end_of_DacOutput:
   238                           	opt stack 0
   239  0002C7                     _REGADD:
   240                           	opt stack 0
   241  0002C7  07                 	db	7
   242  0002C8  10                 	db	16
   243  0002C9                     __end_of_REGADD:
   244                           	opt stack 0
   245  0002C9                     _SLAVEADD:
   246                           	opt stack 0
   247  0002C9  06                 	db	6
   248  0002CA  0E                 	db	14
   249  0002CB                     __end_of_SLAVEADD:
   250                           	opt stack 0
   251  0000                     _ANSELA	set	3896
   252  0000                     _ANSELB	set	3897
   253  0000                     _ANSELC	set	3898
   254  0000                     _DACCON1	set	3904
   255  0000                     _VREFCON1	set	3905
   256  0000                     _INTCON2bits	set	4081
   257  0000                     _INTCONbits	set	4082
   258  0000                     _LATA	set	3977
   259  0000                     _LATB	set	3978
   260  0000                     _LATC	set	3979
   261  0000                     _OSCCON	set	4051
   262  0000                     _OSCCON2	set	4050
   263  0000                     _OSCTUNE	set	3995
   264  0000                     _PORTC	set	3970
   265  0000                     _TRISA	set	3986
   266  0000                     _TRISB	set	3987
   267  0000                     _TRISC	set	3988
   268  0000                     _WPUB	set	3937
   269  0000                     _LATA0	set	31816
   270  0000                     _LATA1	set	31817
   271  0000                     _LATA3	set	31819
   272  0000                     _LATA4	set	31820
   273  0000                     _LATA5	set	31821
   274  0000                     _LATA6	set	31822
   275  0000                     _LATA7	set	31823
   276  0000                     _LATC0	set	31832
   277  0000                     _LATC1	set	31833
   278                           
   279                           ; #config settings
   280  0002CB  00                 	db	0	; dummy byte at the end
   281  0000                     
   282                           	psect	cinit
   283  000528                     __pcinit:
   284                           	opt stack 0
   285  000528                     start_initialization:
   286                           	opt stack 0
   287  000528                     __initialization:
   288                           	opt stack 0
   289                           
   290                           ; Clear objects allocated to COMRAM (8 bytes)
   291  000528  EE00  F001         	lfsr	0,__pbssCOMRAM
   292  00052C  0E08               	movlw	8
   293  00052E                     clear_0:
   294  00052E  6AEE               	clrf	postinc0,c
   295  000530  06E8               	decf	wreg,f,c
   296  000532  E1FD               	bnz	clear_0
   297  000534                     end_of_initialization:
   298                           	opt stack 0
   299  000534                     __end_of__initialization:
   300                           	opt stack 0
   301  000534  0E00               	movlw	low (__Lsmallconst shr (0+16))
   302  000536  6EF8               	movwf	tblptru,c
   303  000538  0E02               	movlw	high __Lsmallconst
   304  00053A  6EF7               	movwf	tblptrh,c
   305  00053C  0100               	movlb	0
   306  00053E  EF66  F001         	goto	_main	;jump to C main() function
   307                           tblptru	equ	0xFF8
   308                           tblptrh	equ	0xFF7
   309                           postinc0	equ	0xFEE
   310                           wreg	equ	0xFE8
   311                           
   312                           	psect	bssCOMRAM
   313  000001                     __pbssCOMRAM:
   314                           	opt stack 0
   315  000001                     _Byte1:
   316                           	opt stack 0
   317  000001                     	ds	1
   318  000002                     _Byte2:
   319                           	opt stack 0
   320  000002                     	ds	1
   321  000003                     _Byte3:
   322                           	opt stack 0
   323  000003                     	ds	1
   324  000004                     _Byte4:
   325                           	opt stack 0
   326  000004                     	ds	1
   327  000005                     _Byte5:
   328                           	opt stack 0
   329  000005                     	ds	1
   330  000006                     _Byte6:
   331                           	opt stack 0
   332  000006                     	ds	1
   333  000007                     _DAC_Step:
   334                           	opt stack 0
   335  000007                     	ds	1
   336  000008                     _Dummy:
   337                           	opt stack 0
   338  000008                     	ds	1
   339                           tblptru	equ	0xFF8
   340                           tblptrh	equ	0xFF7
   341                           postinc0	equ	0xFEE
   342                           wreg	equ	0xFE8
   343                           
   344                           	psect	cstackCOMRAM
   345  000009                     __pcstackCOMRAM:
   346                           	opt stack 0
   347  000009                     DAC_SetOutput@inputData:
   348                           	opt stack 0
   349  000009                     shiftRegister@Dummy2:
   350                           	opt stack 0
   351                           
   352                           ; 1 bytes @ 0x0
   353  000009                     	ds	1
   354  00000A                     shiftRegister@y:
   355                           	opt stack 0
   356                           
   357                           ; 1 bytes @ 0x1
   358  00000A                     	ds	1
   359  00000B                     shiftRegister@m:
   360                           	opt stack 0
   361                           
   362                           ; 1 bytes @ 0x2
   363  00000B                     	ds	1
   364  00000C                     shiftRegister@Dummy1:
   365                           	opt stack 0
   366                           
   367                           ; 1 bytes @ 0x3
   368  00000C                     	ds	1
   369  00000D                     MIPI@b:
   370                           	opt stack 0
   371                           
   372                           ; 1 bytes @ 0x4
   373  00000D                     	ds	1
   374  00000E                     MIPI@a:
   375                           	opt stack 0
   376                           
   377                           ; 1 bytes @ 0x5
   378  00000E                     	ds	1
   379  00000F                     tblptru	equ	0xFF8
   380                           tblptrh	equ	0xFF7
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           
   384                           ; 0 bytes @ 0x6
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 114 in file "main.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;		None               void
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : 0/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMRAM   BANK0   BANK1
   404 ;;      Params:         0       0       0
   405 ;;      Locals:         0       0       0
   406 ;;      Temps:          0       0       0
   407 ;;      Totals:         0       0       0
   408 ;;Total ram usage:        0 bytes
   409 ;; Hardware stack levels required when called:    2
   410 ;; This function calls:
   411 ;;		_DAC_SetOutput
   412 ;;		_MIPI
   413 ;;		_SYSTEM_Initialize
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           	psect	text0
   420  0002CC                     __ptext0:
   421                           	opt stack 0
   422  0002CC                     _main:
   423                           	opt stack 29
   424                           
   425                           ;main.c: 115: if (INTCONbits.RBIF)
   426                           
   427                           ;incstack = 0
   428  0002CC  B0F2               	btfsc	intcon,0,c	;volatile
   429  0002CE  D014               	goto	l954
   430  0002D0  D001               	goto	l938
   431                           
   432                           ;main.c: 116: goto reset;
   433  0002D2  D012               	goto	l954
   434  0002D4                     l938:
   435                           
   436                           ;main.c: 118: SYSTEM_Initialize();
   437  0002D4  ECA1  F002         	call	_SYSTEM_Initialize	;wreg free
   438                           
   439                           ;main.c: 147: DAC_SetOutput(0);
   440  0002D8  0E00               	movlw	0
   441  0002DA  ECBE  F002         	call	_DAC_SetOutput
   442  0002DE  D000               	goto	l942
   443  0002E0                     l942:
   444  0002E0  9089               	bcf	3977,0,c	;volatile
   445  0002E2  D000               	goto	l944
   446  0002E4                     l944:
   447  0002E4  9289               	bcf	3977,1,c	;volatile
   448  0002E6  D000               	goto	l946
   449  0002E8                     l946:
   450  0002E8  9C89               	bcf	3977,6,c	;volatile
   451  0002EA  D000               	goto	l948
   452  0002EC                     l948:
   453  0002EC  9E89               	bcf	3977,7,c	;volatile
   454  0002EE  D000               	goto	l950
   455  0002F0                     l950:
   456  0002F0  908B               	bcf	3979,0,c	;volatile
   457  0002F2  D000               	goto	l952
   458  0002F4                     l952:
   459  0002F4  928B               	bcf	3979,1,c	;volatile
   460                           
   461                           ;main.c: 157: while ((PORTC & 0xC0) != 0xC0) {
   462                           
   463                           ;main.c: 155: while (1) {
   464                           
   465                           ;main.c: 154: reset:
   466  0002F6  D000               	goto	l954
   467  0002F8                     l954:
   468  0002F8  5082               	movf	3970,w,c	;volatile
   469  0002FA  0BC0               	andlw	192
   470  0002FC  0AC0               	xorlw	192
   471  0002FE  A4D8               	btfss	status,2,c
   472  000300  D7FB               	goto	l954
   473                           
   474                           ;main.c: 158: }
   475                           ;main.c: 159: Byte1 = PORTC;
   476  000302  CF82 F001          	movff	3970,_Byte1	;volatile
   477                           
   478                           ;main.c: 161: while ((PORTC & 0xC0) != 0x80) {
   479  000306  D000               	goto	l956
   480  000308                     l956:
   481  000308  5082               	movf	3970,w,c	;volatile
   482  00030A  0BC0               	andlw	192
   483  00030C  0A80               	xorlw	128
   484  00030E  A4D8               	btfss	status,2,c
   485  000310  D7FB               	goto	l956
   486                           
   487                           ;main.c: 162: }
   488                           ;main.c: 163: Byte3 = PORTC & 0x3F;
   489  000312  5082               	movf	3970,w,c	;volatile
   490  000314  0B3F               	andlw	63
   491  000316  6E03               	movwf	_Byte3,c
   492                           
   493                           ;main.c: 165: while ((PORTC & 0xC0) != 0x40) {
   494  000318  D000               	goto	l960
   495  00031A                     l960:
   496  00031A  5082               	movf	3970,w,c	;volatile
   497  00031C  0BC0               	andlw	192
   498  00031E  0A40               	xorlw	64
   499  000320  A4D8               	btfss	status,2,c
   500  000322  D7FB               	goto	l960
   501                           
   502                           ;main.c: 166: }
   503                           ;main.c: 167: Byte4 = PORTC & 0x3F;
   504  000324  5082               	movf	3970,w,c	;volatile
   505  000326  0B3F               	andlw	63
   506  000328  6E04               	movwf	_Byte4,c
   507                           
   508                           ;main.c: 169: while ((PORTC & 0x80) != 0x80) {
   509  00032A  D000               	goto	l164
   510  00032C                     l164:
   511  00032C  AE82               	btfss	3970,7,c	;volatile
   512  00032E  D7FE               	goto	l164
   513                           
   514                           ;main.c: 170: }
   515                           ;main.c: 171: Byte5 = PORTC & 0x7F;
   516  000330  5082               	movf	3970,w,c	;volatile
   517  000332  0B7F               	andlw	127
   518  000334  6E05               	movwf	_Byte5,c
   519                           
   520                           ;main.c: 173: while ((PORTC & 0x80) != 0x00) {
   521  000336  D000               	goto	l167
   522  000338                     l167:
   523  000338  BE82               	btfsc	3970,7,c	;volatile
   524  00033A  D7FE               	goto	l167
   525                           
   526                           ;main.c: 174: }
   527                           ;main.c: 175: Byte6 = PORTC & 0x7F;
   528  00033C  5082               	movf	3970,w,c	;volatile
   529  00033E  0B7F               	andlw	127
   530  000340  6E06               	movwf	_Byte6,c
   531                           
   532                           ;main.c: 178: DAC_Step = ((Byte4 << 4) & 0xC0);
   533  000342  3804               	swapf	_Byte4,w,c
   534  000344  0BF0               	andlw	240
   535  000346  0BC0               	andlw	192
   536  000348  6E07               	movwf	_DAC_Step,c
   537                           
   538                           ;main.c: 179: DAC_Step = (DAC_Step | Byte3);
   539  00034A  5007               	movf	_DAC_Step,w,c
   540  00034C  1003               	iorwf	_Byte3,w,c
   541  00034E  6E07               	movwf	_DAC_Step,c
   542                           
   543                           ;main.c: 180: DAC_SetOutput(DAC_Step);
   544  000350  5007               	movf	_DAC_Step,w,c
   545  000352  ECBE  F002         	call	_DAC_SetOutput
   546                           
   547                           ;main.c: 183: if ((Byte4 & 0x02) == 0x02)
   548  000356  A204               	btfss	_Byte4,1,c
   549  000358  D002               	goto	l174
   550                           
   551                           ;main.c: 184: do { LATA0 = 1; } while(0);
   552  00035A  8089               	bsf	3977,0,c	;volatile
   553  00035C  D002               	goto	l173
   554  00035E                     l174:
   555  00035E  9089               	bcf	3977,0,c	;volatile
   556  000360  D000               	goto	l173
   557  000362                     l173:
   558                           
   559                           ;main.c: 187: if ((Byte4 & 0x01) == 0x01)
   560  000362  A004               	btfss	_Byte4,0,c
   561  000364  D002               	goto	l180
   562                           
   563                           ;main.c: 188: do { LATA1 = 1; } while(0);
   564  000366  8289               	bsf	3977,1,c	;volatile
   565  000368  D002               	goto	l972
   566  00036A                     l180:
   567  00036A  9289               	bcf	3977,1,c	;volatile
   568  00036C  D000               	goto	l972
   569  00036E                     l972:
   570                           
   571                           ;main.c: 193: MIPI(Byte5, Byte6);
   572  00036E  C006  F00D         	movff	_Byte6,MIPI@b
   573  000372  5005               	movf	_Byte5,w,c
   574  000374  EC05  F002         	call	_MIPI
   575                           
   576                           ;main.c: 197: Dummy = Byte1 & 0x38;
   577  000378  5001               	movf	_Byte1,w,c
   578  00037A  0B38               	andlw	56
   579  00037C  6E08               	movwf	_Dummy,c
   580                           
   581                           ;main.c: 198: if (Dummy == 0x00) {
   582  00037E  5008               	movf	_Dummy,w,c
   583  000380  A4D8               	btfss	status,2,c
   584  000382  D004               	goto	l978
   585                           
   586                           ;main.c: 199: do { LATA6 = 0; } while(0);
   587  000384  9C89               	bcf	3977,6,c	;volatile
   588  000386  D008               	goto	l191
   589                           
   590                           ;main.c: 200: do { LATA7 = 0; } while(0);
   591  000388  D007               	goto	l191
   592                           
   593                           ;main.c: 201: } else if (Dummy == 0x20) {
   594  00038A  D018               	goto	l984
   595  00038C                     l978:
   596  00038C  0E20               	movlw	32
   597  00038E  1808               	xorwf	_Dummy,w,c
   598  000390  A4D8               	btfss	status,2,c
   599  000392  D004               	goto	l980
   600                           
   601                           ;main.c: 202: do { LATA6 = 1; } while(0);
   602  000394  8C89               	bsf	3977,6,c	;volatile
   603  000396  D000               	goto	l191
   604  000398                     l191:
   605  000398  9E89               	bcf	3977,7,c	;volatile
   606                           
   607                           ;main.c: 204: } else if (Dummy == 0x10) {
   608  00039A  D010               	goto	l984
   609  00039C                     l980:
   610  00039C  0E10               	movlw	16
   611  00039E  1808               	xorwf	_Dummy,w,c
   612  0003A0  A4D8               	btfss	status,2,c
   613  0003A2  D004               	goto	l982
   614                           
   615                           ;main.c: 205: do { LATA6 = 0; } while(0);
   616  0003A4  9C89               	bcf	3977,6,c	;volatile
   617  0003A6  D008               	goto	l203
   618                           
   619                           ;main.c: 206: do { LATA7 = 1; } while(0);
   620  0003A8  D007               	goto	l203
   621                           
   622                           ;main.c: 207: } else if (Dummy == 0x30) {
   623  0003AA  D008               	goto	l984
   624  0003AC                     l982:
   625  0003AC  0E30               	movlw	48
   626  0003AE  1808               	xorwf	_Dummy,w,c
   627  0003B0  A4D8               	btfss	status,2,c
   628  0003B2  D004               	goto	l984
   629                           
   630                           ;main.c: 208: do { LATA6 = 1; } while(0);
   631  0003B4  8C89               	bsf	3977,6,c	;volatile
   632  0003B6  D000               	goto	l203
   633  0003B8                     l203:
   634  0003B8  8E89               	bsf	3977,7,c	;volatile
   635  0003BA  D000               	goto	l984
   636  0003BC                     l984:
   637                           
   638                           ;main.c: 210: }
   639                           ;main.c: 212: Dummy = Byte1 & 0x07;
   640  0003BC  5001               	movf	_Byte1,w,c
   641  0003BE  0B07               	andlw	7
   642  0003C0  6E08               	movwf	_Dummy,c
   643                           
   644                           ;main.c: 213: if (Dummy == 0x00) {
   645  0003C2  5008               	movf	_Dummy,w,c
   646  0003C4  A4D8               	btfss	status,2,c
   647  0003C6  D004               	goto	l988
   648                           
   649                           ;main.c: 214: do { LATC0 = 0; } while(0);
   650  0003C8  908B               	bcf	3979,0,c	;volatile
   651  0003CA  D008               	goto	l214
   652                           
   653                           ;main.c: 215: do { LATC1 = 0; } while(0);
   654  0003CC  D007               	goto	l214
   655                           
   656                           ;main.c: 216: } else if (Dummy == 0x04) {
   657  0003CE  D018               	goto	l210
   658  0003D0                     l988:
   659  0003D0  0E04               	movlw	4
   660  0003D2  1808               	xorwf	_Dummy,w,c
   661  0003D4  A4D8               	btfss	status,2,c
   662  0003D6  D004               	goto	l990
   663                           
   664                           ;main.c: 217: do { LATC0 = 1; } while(0);
   665  0003D8  808B               	bsf	3979,0,c	;volatile
   666  0003DA  D000               	goto	l214
   667  0003DC                     l214:
   668  0003DC  928B               	bcf	3979,1,c	;volatile
   669                           
   670                           ;main.c: 219: } else if (Dummy == 0x02) {
   671  0003DE  D010               	goto	l210
   672  0003E0                     l990:
   673  0003E0  0E02               	movlw	2
   674  0003E2  1808               	xorwf	_Dummy,w,c
   675  0003E4  A4D8               	btfss	status,2,c
   676  0003E6  D004               	goto	l992
   677                           
   678                           ;main.c: 220: do { LATC0 = 0; } while(0);
   679  0003E8  908B               	bcf	3979,0,c	;volatile
   680  0003EA  D008               	goto	l226
   681                           
   682                           ;main.c: 221: do { LATC1 = 1; } while(0);
   683  0003EC  D007               	goto	l226
   684                           
   685                           ;main.c: 222: } else if (Dummy == 0x06) {
   686  0003EE  D008               	goto	l210
   687  0003F0                     l992:
   688  0003F0  0E06               	movlw	6
   689  0003F2  1808               	xorwf	_Dummy,w,c
   690  0003F4  A4D8               	btfss	status,2,c
   691  0003F6  D004               	goto	l210
   692                           
   693                           ;main.c: 223: do { LATC0 = 1; } while(0);
   694  0003F8  808B               	bsf	3979,0,c	;volatile
   695  0003FA  D000               	goto	l226
   696  0003FC                     l226:
   697  0003FC  828B               	bsf	3979,1,c	;volatile
   698  0003FE  D000               	goto	l210
   699  000400                     l210:
   700                           
   701                           ;main.c: 225: }
   702                           ;main.c: 227: INTCONbits.RBIF = 0;
   703  000400  90F2               	bcf	intcon,0,c	;volatile
   704  000402  0003               	sleep		;# 
   705  000404  D779               	goto	l954
   706  000406  EF00  F000         	goto	start
   707  00040A                     __end_of_main:
   708                           	opt stack 0
   709                           tblptru	equ	0xFF8
   710                           tblptrh	equ	0xFF7
   711                           intcon	equ	0xFF2
   712                           postinc0	equ	0xFEE
   713                           wreg	equ	0xFE8
   714                           status	equ	0xFD8
   715                           
   716 ;; *************** function _SYSTEM_Initialize *****************
   717 ;; Defined at:
   718 ;;		line 106 in file "mcc_generated_files/mcc.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;		None               void
   725 ;; Registers used:
   726 ;;		wreg, status,2, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMRAM   BANK0   BANK1
   732 ;;      Params:         0       0       0
   733 ;;      Locals:         0       0       0
   734 ;;      Temps:          0       0       0
   735 ;;      Totals:         0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    1
   739 ;; This function calls:
   740 ;;		_DAC_Initialize
   741 ;;		_INTERRUPT_ON_CHANGE_Initialize
   742 ;;		_OSCILLATOR_Initialize
   743 ;;		_PIN_MANAGER_Initialize
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           	psect	text1
   750  000542                     __ptext1:
   751                           	opt stack 0
   752  000542                     _SYSTEM_Initialize:
   753                           	opt stack 29
   754                           
   755                           ;mcc.c: 107: OSCILLATOR_Initialize();
   756                           
   757                           ;incstack = 0
   758  000542  ECAA  F002         	call	_OSCILLATOR_Initialize	;wreg free
   759                           
   760                           ;mcc.c: 108: PIN_MANAGER_Initialize();
   761  000546  EC7C  F002         	call	_PIN_MANAGER_Initialize	;wreg free
   762                           
   763                           ;mcc.c: 109: DAC_Initialize();
   764  00054A  ECB1  F002         	call	_DAC_Initialize	;wreg free
   765                           
   766                           ;mcc.c: 110: INTERRUPT_ON_CHANGE_Initialize();
   767  00054E  ECB8  F002         	call	_INTERRUPT_ON_CHANGE_Initialize	;wreg free
   768  000552  0012               	return		;funcret
   769  000554                     __end_of_SYSTEM_Initialize:
   770                           	opt stack 0
   771                           tblptru	equ	0xFF8
   772                           tblptrh	equ	0xFF7
   773                           intcon	equ	0xFF2
   774                           postinc0	equ	0xFEE
   775                           wreg	equ	0xFE8
   776                           status	equ	0xFD8
   777                           
   778 ;; *************** function _PIN_MANAGER_Initialize *****************
   779 ;; Defined at:
   780 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;		None               void
   787 ;; Registers used:
   788 ;;		wreg, status,2
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMRAM   BANK0   BANK1
   794 ;;      Params:         0       0       0
   795 ;;      Locals:         0       0       0
   796 ;;      Temps:          0       0       0
   797 ;;      Totals:         0       0       0
