

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 06 12:40:55 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   194  0002A0  01                 	db	1
   195  0002A1  00                 	db	0
   196  0002A2  00                 	db	0
   197  0002A3  00                 	db	0
   198  0002A4  00                 	db	0
   199  0002A5  00                 	db	0
   200  0002A6  00                 	db	0
   201  0002A7  00                 	db	0
   202  0002A8  00                 	db	0
   203  0002A9  00                 	db	0
   204  0002AA  00                 	db	0
   205  0002AB  00                 	db	0
   206  0002AC  00                 	db	0
   207  0002AD  00                 	db	0
   208  0002AE  00                 	db	0
   209  0002AF  00                 	db	0
   210  0002B0  00                 	db	0
   211  0002B1  00                 	db	0
   212  0002B2  00                 	db	0
   213  0002B3  00                 	db	0
   214  0002B4  00                 	db	0
   215  0002B5  00                 	db	0
   216  0002B6  00                 	db	0
   217  0002B7  00                 	db	0
   218  0002B8  00                 	db	0
   219  0002B9  00                 	db	0
   220  0002BA  00                 	db	0
   221  0002BB  00                 	db	0
   222  0002BC  00                 	db	0
   223  0002BD  00                 	db	0
   224  0002BE  00                 	db	0
   225  0002BF  00                 	db	0
   226  0002C0  00                 	db	0
   227  0002C1  00                 	db	0
   228  0002C2  00                 	db	0
   229  0002C3                     __end_of_ACTIVEBAND:
   230                           	opt stack 0
   231  0002C3                     _DacOutput:
   232                           	opt stack 0
   233  0002C3  2B                 	db	43
   234  0002C4  48                 	db	72
   235  0002C5  56                 	db	86
   236  0002C6  64                 	db	100
   237  0002C7                     __end_of_DacOutput:
   238                           	opt stack 0
   239  0002C7                     _REGADD:
   240                           	opt stack 0
   241  0002C7  07                 	db	7
   242  0002C8  10                 	db	16
   243  0002C9                     __end_of_REGADD:
   244                           	opt stack 0
   245  0002C9                     _SLAVEADD:
   246                           	opt stack 0
   247  0002C9  06                 	db	6
   248  0002CA  0E                 	db	14
   249  0002CB                     __end_of_SLAVEADD:
   250                           	opt stack 0
   251  0000                     _ANSELA	set	3896
   252  0000                     _ANSELB	set	3897
   253  0000                     _ANSELC	set	3898
   254  0000                     _DACCON1	set	3904
   255  0000                     _VREFCON1	set	3905
   256  0000                     _INTCON2bits	set	4081
   257  0000                     _INTCONbits	set	4082
   258  0000                     _IOCBbits	set	3938
   259  0000                     _LATA	set	3977
   260  0000                     _LATB	set	3978
   261  0000                     _LATC	set	3979
   262  0000                     _OSCCON	set	4051
   263  0000                     _OSCCON2	set	4050
   264  0000                     _OSCTUNE	set	3995
   265  0000                     _PORTC	set	3970
   266  0000                     _TRISA	set	3986
   267  0000                     _TRISB	set	3987
   268  0000                     _TRISC	set	3988
   269  0000                     _WPUB	set	3937
   270  0000                     _LATA0	set	31816
   271  0000                     _LATA1	set	31817
   272  0000                     _LATA3	set	31819
   273  0000                     _LATA4	set	31820
   274  0000                     _LATA5	set	31821
   275  0000                     _LATA6	set	31822
   276  0000                     _LATA7	set	31823
   277  0000                     _LATC0	set	31832
   278  0000                     _LATC1	set	31833
   279                           
   280                           ; #config settings
   281  0002CB  00                 	db	0	; dummy byte at the end
   282  0000                     
   283                           	psect	cinit
   284  000528                     __pcinit:
   285                           	opt stack 0
   286  000528                     start_initialization:
   287                           	opt stack 0
   288  000528                     __initialization:
   289                           	opt stack 0
   290                           
   291                           ; Clear objects allocated to COMRAM (8 bytes)
   292  000528  EE00  F001         	lfsr	0,__pbssCOMRAM
   293  00052C  0E08               	movlw	8
   294  00052E                     clear_0:
   295  00052E  6AEE               	clrf	postinc0,c
   296  000530  06E8               	decf	wreg,f,c
   297  000532  E1FD               	bnz	clear_0
   298  000534                     end_of_initialization:
   299                           	opt stack 0
   300  000534                     __end_of__initialization:
   301                           	opt stack 0
   302  000534  0E00               	movlw	low (__Lsmallconst shr (0+16))
   303  000536  6EF8               	movwf	tblptru,c
   304  000538  0E02               	movlw	high __Lsmallconst
   305  00053A  6EF7               	movwf	tblptrh,c
   306  00053C  0100               	movlb	0
   307  00053E  EF66  F001         	goto	_main	;jump to C main() function
   308                           tblptru	equ	0xFF8
   309                           tblptrh	equ	0xFF7
   310                           postinc0	equ	0xFEE
   311                           wreg	equ	0xFE8
   312                           
   313                           	psect	bssCOMRAM
   314  000001                     __pbssCOMRAM:
   315                           	opt stack 0
   316  000001                     _Byte1:
   317                           	opt stack 0
   318  000001                     	ds	1
   319  000002                     _Byte2:
   320                           	opt stack 0
   321  000002                     	ds	1
   322  000003                     _Byte3:
   323                           	opt stack 0
   324  000003                     	ds	1
   325  000004                     _Byte4:
   326                           	opt stack 0
   327  000004                     	ds	1
   328  000005                     _Byte5:
   329                           	opt stack 0
   330  000005                     	ds	1
   331  000006                     _Byte6:
   332                           	opt stack 0
   333  000006                     	ds	1
   334  000007                     _DAC_Step:
   335                           	opt stack 0
   336  000007                     	ds	1
   337  000008                     _Dummy:
   338                           	opt stack 0
   339  000008                     	ds	1
   340                           tblptru	equ	0xFF8
   341                           tblptrh	equ	0xFF7
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           
   345                           	psect	cstackCOMRAM
   346  000009                     __pcstackCOMRAM:
   347                           	opt stack 0
   348  000009                     DAC_SetOutput@inputData:
   349                           	opt stack 0
   350  000009                     shiftRegister@Dummy2:
   351                           	opt stack 0
   352                           
   353                           ; 1 bytes @ 0x0
   354  000009                     	ds	1
   355  00000A                     shiftRegister@y:
   356                           	opt stack 0
   357                           
   358                           ; 1 bytes @ 0x1
   359  00000A                     	ds	1
   360  00000B                     shiftRegister@m:
   361                           	opt stack 0
   362                           
   363                           ; 1 bytes @ 0x2
   364  00000B                     	ds	1
   365  00000C                     shiftRegister@Dummy1:
   366                           	opt stack 0
   367                           
   368                           ; 1 bytes @ 0x3
   369  00000C                     	ds	1
   370  00000D                     MIPI@b:
   371                           	opt stack 0
   372                           
   373                           ; 1 bytes @ 0x4
   374  00000D                     	ds	1
   375  00000E                     MIPI@a:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x5
   379  00000E                     	ds	1
   380  00000F                     tblptru	equ	0xFF8
   381                           tblptrh	equ	0xFF7
   382                           postinc0	equ	0xFEE
   383                           wreg	equ	0xFE8
   384                           
   385                           ; 0 bytes @ 0x6
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 114 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;		None               void
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMRAM   BANK0   BANK1
   405 ;;      Params:         0       0       0
   406 ;;      Locals:         0       0       0
   407 ;;      Temps:          0       0       0
   408 ;;      Totals:         0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels required when called:    2
   411 ;; This function calls:
   412 ;;		_DAC_SetOutput
   413 ;;		_MIPI
   414 ;;		_SYSTEM_Initialize
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           	psect	text0
   421  0002CC                     __ptext0:
   422                           	opt stack 0
   423  0002CC                     _main:
   424                           	opt stack 29
   425                           
   426                           ;main.c: 115: if (INTCONbits.RBIF)
   427                           
   428                           ;incstack = 0
   429  0002CC  B0F2               	btfsc	intcon,0,c	;volatile
   430  0002CE  D014               	goto	l956
   431  0002D0  D001               	goto	l940
   432                           
   433                           ;main.c: 116: goto reset;
   434  0002D2  D012               	goto	l956
   435  0002D4                     l940:
   436                           
   437                           ;main.c: 118: SYSTEM_Initialize();
   438  0002D4  ECA1  F002         	call	_SYSTEM_Initialize	;wreg free
   439                           
   440                           ;main.c: 147: DAC_SetOutput(0);
   441  0002D8  0E00               	movlw	0
   442  0002DA  ECBF  F002         	call	_DAC_SetOutput
   443  0002DE  D000               	goto	l944
   444  0002E0                     l944:
   445  0002E0  9089               	bcf	3977,0,c	;volatile
   446  0002E2  D000               	goto	l946
   447  0002E4                     l946:
   448  0002E4  9289               	bcf	3977,1,c	;volatile
   449  0002E6  D000               	goto	l948
   450  0002E8                     l948:
   451  0002E8  9C89               	bcf	3977,6,c	;volatile
   452  0002EA  D000               	goto	l950
   453  0002EC                     l950:
   454  0002EC  9E89               	bcf	3977,7,c	;volatile
   455  0002EE  D000               	goto	l952
   456  0002F0                     l952:
   457  0002F0  908B               	bcf	3979,0,c	;volatile
   458  0002F2  D000               	goto	l954
   459  0002F4                     l954:
   460  0002F4  928B               	bcf	3979,1,c	;volatile
   461                           
   462                           ;main.c: 157: while ((PORTC & 0xC0) != 0xC0) {
   463                           
   464                           ;main.c: 155: while (1) {
   465                           
   466                           ;main.c: 154: reset:
   467  0002F6  D000               	goto	l956
   468  0002F8                     l956:
   469  0002F8  5082               	movf	3970,w,c	;volatile
   470  0002FA  0BC0               	andlw	192
   471  0002FC  0AC0               	xorlw	192
   472  0002FE  A4D8               	btfss	status,2,c
   473  000300  D7FB               	goto	l956
   474                           
   475                           ;main.c: 158: }
   476                           ;main.c: 159: Byte1 = PORTC;
   477  000302  CF82 F001          	movff	3970,_Byte1	;volatile
   478                           
   479                           ;main.c: 161: while ((PORTC & 0xC0) != 0x80) {
   480  000306  D000               	goto	l958
   481  000308                     l958:
   482  000308  5082               	movf	3970,w,c	;volatile
   483  00030A  0BC0               	andlw	192
   484  00030C  0A80               	xorlw	128
   485  00030E  A4D8               	btfss	status,2,c
   486  000310  D7FB               	goto	l958
   487                           
   488                           ;main.c: 162: }
   489                           ;main.c: 163: Byte3 = PORTC & 0x3F;
   490  000312  5082               	movf	3970,w,c	;volatile
   491  000314  0B3F               	andlw	63
   492  000316  6E03               	movwf	_Byte3,c
   493                           
   494                           ;main.c: 165: while ((PORTC & 0xC0) != 0x40) {
   495  000318  D000               	goto	l962
   496  00031A                     l962:
   497  00031A  5082               	movf	3970,w,c	;volatile
   498  00031C  0BC0               	andlw	192
   499  00031E  0A40               	xorlw	64
   500  000320  A4D8               	btfss	status,2,c
   501  000322  D7FB               	goto	l962
   502                           
   503                           ;main.c: 166: }
   504                           ;main.c: 167: Byte4 = PORTC & 0x3F;
   505  000324  5082               	movf	3970,w,c	;volatile
   506  000326  0B3F               	andlw	63
   507  000328  6E04               	movwf	_Byte4,c
   508                           
   509                           ;main.c: 169: while ((PORTC & 0x80) != 0x80) {
   510  00032A  D000               	goto	l166
   511  00032C                     l166:
   512  00032C  AE82               	btfss	3970,7,c	;volatile
   513  00032E  D7FE               	goto	l166
   514                           
   515                           ;main.c: 170: }
   516                           ;main.c: 171: Byte5 = PORTC & 0x7F;
   517  000330  5082               	movf	3970,w,c	;volatile
   518  000332  0B7F               	andlw	127
   519  000334  6E05               	movwf	_Byte5,c
   520                           
   521                           ;main.c: 173: while ((PORTC & 0x80) != 0x00) {
   522  000336  D000               	goto	l169
   523  000338                     l169:
   524  000338  BE82               	btfsc	3970,7,c	;volatile
   525  00033A  D7FE               	goto	l169
   526                           
   527                           ;main.c: 174: }
   528                           ;main.c: 175: Byte6 = PORTC & 0x7F;
   529  00033C  5082               	movf	3970,w,c	;volatile
   530  00033E  0B7F               	andlw	127
   531  000340  6E06               	movwf	_Byte6,c
   532                           
   533                           ;main.c: 178: DAC_Step = ((Byte4 << 4) & 0xC0);
   534  000342  3804               	swapf	_Byte4,w,c
   535  000344  0BF0               	andlw	240
   536  000346  0BC0               	andlw	192
   537  000348  6E07               	movwf	_DAC_Step,c
   538                           
   539                           ;main.c: 179: DAC_Step = (DAC_Step | Byte3);
   540  00034A  5007               	movf	_DAC_Step,w,c
   541  00034C  1003               	iorwf	_Byte3,w,c
   542  00034E  6E07               	movwf	_DAC_Step,c
   543                           
   544                           ;main.c: 180: DAC_SetOutput(DAC_Step);
   545  000350  5007               	movf	_DAC_Step,w,c
   546  000352  ECBF  F002         	call	_DAC_SetOutput
   547                           
   548                           ;main.c: 183: if ((Byte4 & 0x02) == 0x02)
   549  000356  A204               	btfss	_Byte4,1,c
   550  000358  D002               	goto	l176
   551                           
   552                           ;main.c: 184: do { LATA0 = 1; } while(0);
   553  00035A  8089               	bsf	3977,0,c	;volatile
   554  00035C  D002               	goto	l175
   555  00035E                     l176:
   556  00035E  9089               	bcf	3977,0,c	;volatile
   557  000360  D000               	goto	l175
   558  000362                     l175:
   559                           
   560                           ;main.c: 187: if ((Byte4 & 0x01) == 0x01)
   561  000362  A004               	btfss	_Byte4,0,c
   562  000364  D002               	goto	l182
   563                           
   564                           ;main.c: 188: do { LATA1 = 1; } while(0);
   565  000366  8289               	bsf	3977,1,c	;volatile
   566  000368  D002               	goto	l974
   567  00036A                     l182:
   568  00036A  9289               	bcf	3977,1,c	;volatile
   569  00036C  D000               	goto	l974
   570  00036E                     l974:
   571                           
   572                           ;main.c: 193: MIPI(Byte5, Byte6);
   573  00036E  C006  F00D         	movff	_Byte6,MIPI@b
   574  000372  5005               	movf	_Byte5,w,c
   575  000374  EC05  F002         	call	_MIPI
   576                           
   577                           ;main.c: 197: Dummy = Byte1 & 0x38;
   578  000378  5001               	movf	_Byte1,w,c
   579  00037A  0B38               	andlw	56
   580  00037C  6E08               	movwf	_Dummy,c
   581                           
   582                           ;main.c: 198: if (Dummy == 0x00) {
   583  00037E  5008               	movf	_Dummy,w,c
   584  000380  A4D8               	btfss	status,2,c
   585  000382  D004               	goto	l980
   586                           
   587                           ;main.c: 199: do { LATA6 = 0; } while(0);
   588  000384  9C89               	bcf	3977,6,c	;volatile
   589  000386  D008               	goto	l193
   590                           
   591                           ;main.c: 200: do { LATA7 = 0; } while(0);
   592  000388  D007               	goto	l193
   593                           
   594                           ;main.c: 201: } else if (Dummy == 0x20) {
   595  00038A  D018               	goto	l986
   596  00038C                     l980:
   597  00038C  0E20               	movlw	32
   598  00038E  1808               	xorwf	_Dummy,w,c
   599  000390  A4D8               	btfss	status,2,c
   600  000392  D004               	goto	l982
   601                           
   602                           ;main.c: 202: do { LATA6 = 1; } while(0);
   603  000394  8C89               	bsf	3977,6,c	;volatile
   604  000396  D000               	goto	l193
   605  000398                     l193:
   606  000398  9E89               	bcf	3977,7,c	;volatile
   607                           
   608                           ;main.c: 204: } else if (Dummy == 0x10) {
   609  00039A  D010               	goto	l986
   610  00039C                     l982:
   611  00039C  0E10               	movlw	16
   612  00039E  1808               	xorwf	_Dummy,w,c
   613  0003A0  A4D8               	btfss	status,2,c
   614  0003A2  D004               	goto	l984
   615                           
   616                           ;main.c: 205: do { LATA6 = 0; } while(0);
   617  0003A4  9C89               	bcf	3977,6,c	;volatile
   618  0003A6  D008               	goto	l205
   619                           
   620                           ;main.c: 206: do { LATA7 = 1; } while(0);
   621  0003A8  D007               	goto	l205
   622                           
   623                           ;main.c: 207: } else if (Dummy == 0x30) {
   624  0003AA  D008               	goto	l986
   625  0003AC                     l984:
   626  0003AC  0E30               	movlw	48
   627  0003AE  1808               	xorwf	_Dummy,w,c
   628  0003B0  A4D8               	btfss	status,2,c
   629  0003B2  D004               	goto	l986
   630                           
   631                           ;main.c: 208: do { LATA6 = 1; } while(0);
   632  0003B4  8C89               	bsf	3977,6,c	;volatile
   633  0003B6  D000               	goto	l205
   634  0003B8                     l205:
   635  0003B8  8E89               	bsf	3977,7,c	;volatile
   636  0003BA  D000               	goto	l986
   637  0003BC                     l986:
   638                           
   639                           ;main.c: 210: }
   640                           ;main.c: 212: Dummy = Byte1 & 0x07;
   641  0003BC  5001               	movf	_Byte1,w,c
   642  0003BE  0B07               	andlw	7
   643  0003C0  6E08               	movwf	_Dummy,c
   644                           
   645                           ;main.c: 213: if (Dummy == 0x00) {
   646  0003C2  5008               	movf	_Dummy,w,c
   647  0003C4  A4D8               	btfss	status,2,c
   648  0003C6  D004               	goto	l990
   649                           
   650                           ;main.c: 214: do { LATC0 = 0; } while(0);
   651  0003C8  908B               	bcf	3979,0,c	;volatile
   652  0003CA  D008               	goto	l216
   653                           
   654                           ;main.c: 215: do { LATC1 = 0; } while(0);
   655  0003CC  D007               	goto	l216
   656                           
   657                           ;main.c: 216: } else if (Dummy == 0x04) {
   658  0003CE  D018               	goto	l212
   659  0003D0                     l990:
   660  0003D0  0E04               	movlw	4
   661  0003D2  1808               	xorwf	_Dummy,w,c
   662  0003D4  A4D8               	btfss	status,2,c
   663  0003D6  D004               	goto	l992
   664                           
   665                           ;main.c: 217: do { LATC0 = 1; } while(0);
   666  0003D8  808B               	bsf	3979,0,c	;volatile
   667  0003DA  D000               	goto	l216
   668  0003DC                     l216:
   669  0003DC  928B               	bcf	3979,1,c	;volatile
   670                           
   671                           ;main.c: 219: } else if (Dummy == 0x02) {
   672  0003DE  D010               	goto	l212
   673  0003E0                     l992:
   674  0003E0  0E02               	movlw	2
   675  0003E2  1808               	xorwf	_Dummy,w,c
   676  0003E4  A4D8               	btfss	status,2,c
   677  0003E6  D004               	goto	l994
   678                           
   679                           ;main.c: 220: do { LATC0 = 0; } while(0);
   680  0003E8  908B               	bcf	3979,0,c	;volatile
   681  0003EA  D008               	goto	l228
   682                           
   683                           ;main.c: 221: do { LATC1 = 1; } while(0);
   684  0003EC  D007               	goto	l228
   685                           
   686                           ;main.c: 222: } else if (Dummy == 0x06) {
   687  0003EE  D008               	goto	l212
   688  0003F0                     l994:
   689  0003F0  0E06               	movlw	6
   690  0003F2  1808               	xorwf	_Dummy,w,c
   691  0003F4  A4D8               	btfss	status,2,c
   692  0003F6  D004               	goto	l212
   693                           
   694                           ;main.c: 223: do { LATC0 = 1; } while(0);
   695  0003F8  808B               	bsf	3979,0,c	;volatile
   696  0003FA  D000               	goto	l228
   697  0003FC                     l228:
   698  0003FC  828B               	bsf	3979,1,c	;volatile
   699  0003FE  D000               	goto	l212
   700  000400                     l212:
   701                           
   702                           ;main.c: 225: }
   703                           ;main.c: 227: INTCONbits.RBIF = 0;
   704  000400  90F2               	bcf	intcon,0,c	;volatile
   705  000402  0003               	sleep		;# 
   706  000404  D779               	goto	l956
   707  000406  EF00  F000         	goto	start
   708  00040A                     __end_of_main:
   709                           	opt stack 0
   710                           tblptru	equ	0xFF8
   711                           tblptrh	equ	0xFF7
   712                           intcon	equ	0xFF2
   713                           postinc0	equ	0xFEE
   714                           wreg	equ	0xFE8
   715                           status	equ	0xFD8
   716                           
   717 ;; *************** function _SYSTEM_Initialize *****************
   718 ;; Defined at:
   719 ;;		line 106 in file "mcc_generated_files/mcc.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;		None               void
   726 ;; Registers used:
   727 ;;		wreg, status,2, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMRAM   BANK0   BANK1
   733 ;;      Params:         0       0       0
   734 ;;      Locals:         0       0       0
   735 ;;      Temps:          0       0       0
   736 ;;      Totals:         0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    1
   740 ;; This function calls:
   741 ;;		_DAC_Initialize
   742 ;;		_INTERRUPT_ON_CHANGE_Initialize
   743 ;;		_OSCILLATOR_Initialize
   744 ;;		_PIN_MANAGER_Initialize
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           	psect	text1
   751  000542                     __ptext1:
   752                           	opt stack 0
   753  000542                     _SYSTEM_Initialize:
   754                           	opt stack 29
   755                           
   756                           ;mcc.c: 107: OSCILLATOR_Initialize();
   757                           
   758                           ;incstack = 0
   759  000542  ECAA  F002         	call	_OSCILLATOR_Initialize	;wreg free
   760                           
   761                           ;mcc.c: 108: PIN_MANAGER_Initialize();
   762  000546  EC7C  F002         	call	_PIN_MANAGER_Initialize	;wreg free
   763                           
   764                           ;mcc.c: 109: DAC_Initialize();
   765  00054A  ECB8  F002         	call	_DAC_Initialize	;wreg free
   766                           
   767                           ;mcc.c: 110: INTERRUPT_ON_CHANGE_Initialize();
   768  00054E  ECB1  F002         	call	_INTERRUPT_ON_CHANGE_Initialize	;wreg free
   769  000552  0012               	return		;funcret
   770  000554                     __end_of_SYSTEM_Initialize:
   771                           	opt stack 0
   772                           tblptru	equ	0xFF8
   773                           tblptrh	equ	0xFF7
   774                           intcon	equ	0xFF2
   775                           postinc0	equ	0xFEE
   776                           wreg	equ	0xFE8
   777                           status	equ	0xFD8
   778                           
   779 ;; *************** function _PIN_MANAGER_Initialize *****************
   780 ;; Defined at:
   781 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;		None               void
   788 ;; Registers used:
   789 ;;		wreg, status,2
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMRAM   BANK0   BANK1
   795 ;;      Params:         0       0       0
   796 ;;      Locals:         0       0       0
   797 ;;      Temps:          0       0       0
