

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Apr 14 16:23:49 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   194  0002A0  01                 	db	1
   195  0002A1  00                 	db	0
   196  0002A2  00                 	db	0
   197  0002A3  00                 	db	0
   198  0002A4  00                 	db	0
   199  0002A5  00                 	db	0
   200  0002A6  00                 	db	0
   201  0002A7  00                 	db	0
   202  0002A8  00                 	db	0
   203  0002A9  00                 	db	0
   204  0002AA  00                 	db	0
   205  0002AB  00                 	db	0
   206  0002AC  00                 	db	0
   207  0002AD  00                 	db	0
   208  0002AE  00                 	db	0
   209  0002AF  00                 	db	0
   210  0002B0  00                 	db	0
   211  0002B1  00                 	db	0
   212  0002B2  00                 	db	0
   213  0002B3  00                 	db	0
   214  0002B4  00                 	db	0
   215  0002B5  00                 	db	0
   216  0002B6  00                 	db	0
   217  0002B7  00                 	db	0
   218  0002B8  00                 	db	0
   219  0002B9  00                 	db	0
   220  0002BA  00                 	db	0
   221  0002BB  00                 	db	0
   222  0002BC  00                 	db	0
   223  0002BD  00                 	db	0
   224  0002BE  00                 	db	0
   225  0002BF  00                 	db	0
   226  0002C0  00                 	db	0
   227  0002C1  00                 	db	0
   228  0002C2  00                 	db	0
   229  0002C3                     __end_of_ACTIVEBAND:
   230                           	opt stack 0
   231  0002C3                     _DacOutput:
   232                           	opt stack 0
   233  0002C3  2B                 	db	43
   234  0002C4  48                 	db	72
   235  0002C5  56                 	db	86
   236  0002C6  64                 	db	100
   237  0002C7                     __end_of_DacOutput:
   238                           	opt stack 0
   239  0002C7                     _REGADD:
   240                           	opt stack 0
   241  0002C7  07                 	db	7
   242  0002C8  10                 	db	16
   243  0002C9                     __end_of_REGADD:
   244                           	opt stack 0
   245  0002C9                     _SLAVEADD:
   246                           	opt stack 0
   247  0002C9  06                 	db	6
   248  0002CA  0E                 	db	14
   249  0002CB                     __end_of_SLAVEADD:
   250                           	opt stack 0
   251  0000                     _ANSELA	set	3896
   252  0000                     _ANSELB	set	3897
   253  0000                     _ANSELC	set	3898
   254  0000                     _DACCON1	set	3904
   255  0000                     _VREFCON1	set	3905
   256  0000                     _INTCON2bits	set	4081
   257  0000                     _INTCONbits	set	4082
   258  0000                     _IOCB	set	3938
   259  0000                     _LATA	set	3977
   260  0000                     _LATB	set	3978
   261  0000                     _LATC	set	3979
   262  0000                     _OSCCON	set	4051
   263  0000                     _OSCCON2	set	4050
   264  0000                     _OSCTUNE	set	3995
   265  0000                     _PORTC	set	3970
   266  0000                     _TRISA	set	3986
   267  0000                     _TRISB	set	3987
   268  0000                     _TRISC	set	3988
   269  0000                     _WPUB	set	3937
   270  0000                     _LATA0	set	31816
   271  0000                     _LATA1	set	31817
   272  0000                     _LATA3	set	31819
   273  0000                     _LATA4	set	31820
   274  0000                     _LATA5	set	31821
   275  0000                     _LATA6	set	31822
   276  0000                     _LATA7	set	31823
   277  0000                     _LATC0	set	31832
   278  0000                     _LATC1	set	31833
   279                           
   280                           ; #config settings
   281  0002CB  00                 	db	0	; dummy byte at the end
   282  0000                     
   283                           	psect	cinit
   284  00052E                     __pcinit:
   285                           	opt stack 0
   286  00052E                     start_initialization:
   287                           	opt stack 0
   288  00052E                     __initialization:
   289                           	opt stack 0
   290                           
   291                           ; Clear objects allocated to COMRAM (9 bytes)
   292  00052E  EE00  F001         	lfsr	0,__pbssCOMRAM
   293  000532  0E09               	movlw	9
   294  000534                     clear_0:
   295  000534  6AEE               	clrf	postinc0,c
   296  000536  06E8               	decf	wreg,f,c
   297  000538  E1FD               	bnz	clear_0
   298  00053A                     end_of_initialization:
   299                           	opt stack 0
   300  00053A                     __end_of__initialization:
   301                           	opt stack 0
   302  00053A  0E00               	movlw	low (__Lsmallconst shr (0+16))
   303  00053C  6EF8               	movwf	tblptru,c
   304  00053E  0E02               	movlw	high __Lsmallconst
   305  000540  6EF7               	movwf	tblptrh,c
   306  000542  0100               	movlb	0
   307  000544  EF66  F001         	goto	_main	;jump to C main() function
   308                           tblptru	equ	0xFF8
   309                           tblptrh	equ	0xFF7
   310                           postinc0	equ	0xFEE
   311                           wreg	equ	0xFE8
   312                           
   313                           	psect	bssCOMRAM
   314  000001                     __pbssCOMRAM:
   315                           	opt stack 0
   316  000001                     _Byte1:
   317                           	opt stack 0
   318  000001                     	ds	1
   319  000002                     _Byte2:
   320                           	opt stack 0
   321  000002                     	ds	1
   322  000003                     _Byte3:
   323                           	opt stack 0
   324  000003                     	ds	1
   325  000004                     _Byte4:
   326                           	opt stack 0
   327  000004                     	ds	1
   328  000005                     _Byte5:
   329                           	opt stack 0
   330  000005                     	ds	1
   331  000006                     _Byte6:
   332                           	opt stack 0
   333  000006                     	ds	1
   334  000007                     _DAC_Step:
   335                           	opt stack 0
   336  000007                     	ds	1
   337  000008                     _Dummy:
   338                           	opt stack 0
   339  000008                     	ds	1
   340  000009                     _start:
   341                           	opt stack 0
   342  000009                     	ds	1
   343                           tblptru	equ	0xFF8
   344                           tblptrh	equ	0xFF7
   345                           postinc0	equ	0xFEE
   346                           wreg	equ	0xFE8
   347                           
   348                           	psect	cstackCOMRAM
   349  00000A                     __pcstackCOMRAM:
   350                           	opt stack 0
   351  00000A                     DAC_SetOutput@inputData:
   352                           	opt stack 0
   353  00000A                     shiftRegister@Dummy2:
   354                           	opt stack 0
   355                           
   356                           ; 1 bytes @ 0x0
   357  00000A                     	ds	1
   358  00000B                     shiftRegister@y:
   359                           	opt stack 0
   360                           
   361                           ; 1 bytes @ 0x1
   362  00000B                     	ds	1
   363  00000C                     shiftRegister@m:
   364                           	opt stack 0
   365                           
   366                           ; 1 bytes @ 0x2
   367  00000C                     	ds	1
   368  00000D                     shiftRegister@Dummy1:
   369                           	opt stack 0
   370                           
   371                           ; 1 bytes @ 0x3
   372  00000D                     	ds	1
   373  00000E                     MIPI@b:
   374                           	opt stack 0
   375                           
   376                           ; 1 bytes @ 0x4
   377  00000E                     	ds	1
   378  00000F                     MIPI@a:
   379                           	opt stack 0
   380                           
   381                           ; 1 bytes @ 0x5
   382  00000F                     	ds	1
   383  000010                     tblptru	equ	0xFF8
   384                           tblptrh	equ	0xFF7
   385                           postinc0	equ	0xFEE
   386                           wreg	equ	0xFE8
   387                           
   388                           ; 0 bytes @ 0x6
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 114 in file "main.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;		None               void
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : 0/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMRAM   BANK0   BANK1
   408 ;;      Params:         0       0       0
   409 ;;      Locals:         0       0       0
   410 ;;      Temps:          0       0       0
   411 ;;      Totals:         0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels required when called:    2
   414 ;; This function calls:
   415 ;;		_DAC_SetOutput
   416 ;;		_MIPI
   417 ;;		_SYSTEM_Initialize
   418 ;; This function is called by:
   419 ;;		Startup code after reset
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           	psect	text0
   424  0002CC                     __ptext0:
   425                           	opt stack 0
   426  0002CC                     _main:
   427                           	opt stack 29
   428                           
   429                           ;main.c: 118: if (start == 1) goto reset;
   430                           
   431                           ;incstack = 0
   432  0002CC  0409               	decf	_start,w,c
   433  0002CE  B4D8               	btfsc	status,2,c
   434  0002D0  D011               	goto	l962
   435  0002D2  D001               	goto	l948
   436  0002D4  D00F               	goto	l962
   437  0002D6                     l948:
   438                           
   439                           ;main.c: 120: SYSTEM_Initialize();
   440  0002D6  ECA4  F002         	call	_SYSTEM_Initialize	;wreg free
   441  0002DA  D000               	goto	l950
   442  0002DC                     l950:
   443  0002DC  9089               	bcf	3977,0,c	;volatile
   444  0002DE  D000               	goto	l952
   445  0002E0                     l952:
   446  0002E0  9289               	bcf	3977,1,c	;volatile
   447  0002E2  D000               	goto	l954
   448  0002E4                     l954:
   449  0002E4  9C89               	bcf	3977,6,c	;volatile
   450  0002E6  D000               	goto	l956
   451  0002E8                     l956:
   452  0002E8  9E89               	bcf	3977,7,c	;volatile
   453  0002EA  D000               	goto	l958
   454  0002EC                     l958:
   455  0002EC  908B               	bcf	3979,0,c	;volatile
   456  0002EE  D000               	goto	l960
   457  0002F0                     l960:
   458  0002F0  928B               	bcf	3979,1,c	;volatile
   459  0002F2  D000               	goto	l962
   460  0002F4                     l962:
   461                           
   462                           ;main.c: 157: start = 1;
   463  0002F4  0E01               	movlw	1
   464  0002F6  6E09               	movwf	_start,c
   465                           
   466                           ;main.c: 158: if (INTCONbits.RBIF == 0) {
   467  0002F8  A0F2               	btfss	intcon,0,c	;volatile
   468  0002FA  D086               	goto	l216
   469                           
   470                           ;main.c: 160: else {
   471                           ;main.c: 161: INTCONbits.RBIF = 0;}
   472  0002FC  90F2               	bcf	intcon,0,c	;volatile
   473                           
   474                           ;main.c: 164: while ((PORTC & 0xC0) != 0xC0) {
   475                           
   476                           ;main.c: 162: while (1) {
   477  0002FE  D000               	goto	l968
   478  000300                     l968:
   479  000300  5082               	movf	3970,w,c	;volatile
   480  000302  0BC0               	andlw	192
   481  000304  0AC0               	xorlw	192
   482  000306  A4D8               	btfss	status,2,c
   483  000308  D7FB               	goto	l968
   484                           
   485                           ;main.c: 165: }
   486                           ;main.c: 166: Byte1 = PORTC;
   487  00030A  CF82 F001          	movff	3970,_Byte1	;volatile
   488                           
   489                           ;main.c: 168: while ((PORTC & 0xC0) != 0x80) {
   490  00030E  D000               	goto	l970
   491  000310                     l970:
   492  000310  5082               	movf	3970,w,c	;volatile
   493  000312  0BC0               	andlw	192
   494  000314  0A80               	xorlw	128
   495  000316  A4D8               	btfss	status,2,c
   496  000318  D7FB               	goto	l970
   497                           
   498                           ;main.c: 169: }
   499                           ;main.c: 170: Byte3 = PORTC & 0x3F;
   500  00031A  5082               	movf	3970,w,c	;volatile
   501  00031C  0B3F               	andlw	63
   502  00031E  6E03               	movwf	_Byte3,c
   503                           
   504                           ;main.c: 172: while ((PORTC & 0xC0) != 0x40) {
   505  000320  D000               	goto	l974
   506  000322                     l974:
   507  000322  5082               	movf	3970,w,c	;volatile
   508  000324  0BC0               	andlw	192
   509  000326  0A40               	xorlw	64
   510  000328  A4D8               	btfss	status,2,c
   511  00032A  D7FB               	goto	l974
   512                           
   513                           ;main.c: 173: }
   514                           ;main.c: 174: Byte4 = PORTC & 0x3F;
   515  00032C  5082               	movf	3970,w,c	;volatile
   516  00032E  0B3F               	andlw	63
   517  000330  6E04               	movwf	_Byte4,c
   518                           
   519                           ;main.c: 176: while ((PORTC & 0x80) != 0x80) {
   520  000332  D000               	goto	l170
   521  000334                     l170:
   522  000334  AE82               	btfss	3970,7,c	;volatile
   523  000336  D7FE               	goto	l170
   524                           
   525                           ;main.c: 177: }
   526                           ;main.c: 178: Byte5 = PORTC & 0x7F;
   527  000338  5082               	movf	3970,w,c	;volatile
   528  00033A  0B7F               	andlw	127
   529  00033C  6E05               	movwf	_Byte5,c
   530                           
   531                           ;main.c: 180: while ((PORTC & 0x80) != 0x00) {
   532  00033E  D000               	goto	l173
   533  000340                     l173:
   534  000340  BE82               	btfsc	3970,7,c	;volatile
   535  000342  D7FE               	goto	l173
   536                           
   537                           ;main.c: 181: }
   538                           ;main.c: 182: Byte6 = PORTC & 0x7F;
   539  000344  5082               	movf	3970,w,c	;volatile
   540  000346  0B7F               	andlw	127
   541  000348  6E06               	movwf	_Byte6,c
   542                           
   543                           ;main.c: 185: DAC_Step = ((Byte4 << 4) & 0xC0);
   544  00034A  3804               	swapf	_Byte4,w,c
   545  00034C  0BF0               	andlw	240
   546  00034E  0BC0               	andlw	192
   547  000350  6E07               	movwf	_DAC_Step,c
   548                           
   549                           ;main.c: 186: DAC_Step = (DAC_Step | Byte3);
   550  000352  5007               	movf	_DAC_Step,w,c
   551  000354  1003               	iorwf	_Byte3,w,c
   552  000356  6E07               	movwf	_DAC_Step,c
   553                           
   554                           ;main.c: 187: DAC_SetOutput(DAC_Step);
   555  000358  5007               	movf	_DAC_Step,w,c
   556  00035A  ECC1  F002         	call	_DAC_SetOutput
   557                           
   558                           ;main.c: 190: if ((Byte4 & 0x02) == 0x02)
   559  00035E  A204               	btfss	_Byte4,1,c
   560  000360  D002               	goto	l180
   561                           
   562                           ;main.c: 191: do { LATA0 = 1; } while(0);
   563  000362  8089               	bsf	3977,0,c	;volatile
   564  000364  D002               	goto	l179
   565  000366                     l180:
   566  000366  9089               	bcf	3977,0,c	;volatile
   567  000368  D000               	goto	l179
   568  00036A                     l179:
   569                           
   570                           ;main.c: 194: if ((Byte4 & 0x01) == 0x01)
   571  00036A  A004               	btfss	_Byte4,0,c
   572  00036C  D002               	goto	l186
   573                           
   574                           ;main.c: 195: do { LATA1 = 1; } while(0);
   575  00036E  8289               	bsf	3977,1,c	;volatile
   576  000370  D002               	goto	l986
   577  000372                     l186:
   578  000372  9289               	bcf	3977,1,c	;volatile
   579  000374  D000               	goto	l986
   580  000376                     l986:
   581                           
   582                           ;main.c: 200: MIPI(Byte5, Byte6);
   583  000376  C006  F00E         	movff	_Byte6,MIPI@b
   584  00037A  5005               	movf	_Byte5,w,c
   585  00037C  EC08  F002         	call	_MIPI
   586                           
   587                           ;main.c: 204: Dummy = Byte1 & 0x38;
   588  000380  5001               	movf	_Byte1,w,c
   589  000382  0B38               	andlw	56
   590  000384  6E08               	movwf	_Dummy,c
   591                           
   592                           ;main.c: 205: if (Dummy == 0x00) {
   593  000386  5008               	movf	_Dummy,w,c
   594  000388  A4D8               	btfss	status,2,c
   595  00038A  D004               	goto	l992
   596                           
   597                           ;main.c: 206: do { LATA6 = 0; } while(0);
   598  00038C  9C89               	bcf	3977,6,c	;volatile
   599  00038E  D008               	goto	l197
   600                           
   601                           ;main.c: 207: do { LATA7 = 0; } while(0);
   602  000390  D007               	goto	l197
   603                           
   604                           ;main.c: 208: } else if (Dummy == 0x20) {
   605  000392  D018               	goto	l998
   606  000394                     l992:
   607  000394  0E20               	movlw	32
   608  000396  1808               	xorwf	_Dummy,w,c
   609  000398  A4D8               	btfss	status,2,c
   610  00039A  D004               	goto	l994
   611                           
   612                           ;main.c: 209: do { LATA6 = 1; } while(0);
   613  00039C  8C89               	bsf	3977,6,c	;volatile
   614  00039E  D000               	goto	l197
   615  0003A0                     l197:
   616  0003A0  9E89               	bcf	3977,7,c	;volatile
   617                           
   618                           ;main.c: 211: } else if (Dummy == 0x10) {
   619  0003A2  D010               	goto	l998
   620  0003A4                     l994:
   621  0003A4  0E10               	movlw	16
   622  0003A6  1808               	xorwf	_Dummy,w,c
   623  0003A8  A4D8               	btfss	status,2,c
   624  0003AA  D004               	goto	l996
   625                           
   626                           ;main.c: 212: do { LATA6 = 0; } while(0);
   627  0003AC  9C89               	bcf	3977,6,c	;volatile
   628  0003AE  D008               	goto	l209
   629                           
   630                           ;main.c: 213: do { LATA7 = 1; } while(0);
   631  0003B0  D007               	goto	l209
   632                           
   633                           ;main.c: 214: } else if (Dummy == 0x30) {
   634  0003B2  D008               	goto	l998
   635  0003B4                     l996:
   636  0003B4  0E30               	movlw	48
   637  0003B6  1808               	xorwf	_Dummy,w,c
   638  0003B8  A4D8               	btfss	status,2,c
   639  0003BA  D004               	goto	l998
   640                           
   641                           ;main.c: 215: do { LATA6 = 1; } while(0);
   642  0003BC  8C89               	bsf	3977,6,c	;volatile
   643  0003BE  D000               	goto	l209
   644  0003C0                     l209:
   645  0003C0  8E89               	bsf	3977,7,c	;volatile
   646  0003C2  D000               	goto	l998
   647  0003C4                     l998:
   648                           
   649                           ;main.c: 217: }
   650                           ;main.c: 219: Dummy = Byte1 & 0x07;
   651  0003C4  5001               	movf	_Byte1,w,c
   652  0003C6  0B07               	andlw	7
   653  0003C8  6E08               	movwf	_Dummy,c
   654                           
   655                           ;main.c: 220: if (Dummy == 0x00) {
   656  0003CA  5008               	movf	_Dummy,w,c
   657  0003CC  A4D8               	btfss	status,2,c
   658  0003CE  D004               	goto	l1002
   659                           
   660                           ;main.c: 221: do { LATC0 = 0; } while(0);
   661  0003D0  908B               	bcf	3979,0,c	;volatile
   662  0003D2  D008               	goto	l220
   663                           
   664                           ;main.c: 222: do { LATC1 = 0; } while(0);
   665  0003D4  D007               	goto	l220
   666                           
   667                           ;main.c: 223: } else if (Dummy == 0x04) {
   668  0003D6  D018               	goto	l216
   669  0003D8                     l1002:
   670  0003D8  0E04               	movlw	4
   671  0003DA  1808               	xorwf	_Dummy,w,c
   672  0003DC  A4D8               	btfss	status,2,c
   673  0003DE  D004               	goto	l1004
   674                           
   675                           ;main.c: 224: do { LATC0 = 1; } while(0);
   676  0003E0  808B               	bsf	3979,0,c	;volatile
   677  0003E2  D000               	goto	l220
   678  0003E4                     l220:
   679  0003E4  928B               	bcf	3979,1,c	;volatile
   680                           
   681                           ;main.c: 226: } else if (Dummy == 0x02) {
   682  0003E6  D010               	goto	l216
   683  0003E8                     l1004:
   684  0003E8  0E02               	movlw	2
   685  0003EA  1808               	xorwf	_Dummy,w,c
   686  0003EC  A4D8               	btfss	status,2,c
   687  0003EE  D004               	goto	l1006
   688                           
   689                           ;main.c: 227: do { LATC0 = 0; } while(0);
   690  0003F0  908B               	bcf	3979,0,c	;volatile
   691  0003F2  D008               	goto	l232
   692                           
   693                           ;main.c: 228: do { LATC1 = 1; } while(0);
   694  0003F4  D007               	goto	l232
   695                           
   696                           ;main.c: 229: } else if (Dummy == 0x06) {
   697  0003F6  D008               	goto	l216
   698  0003F8                     l1006:
   699  0003F8  0E06               	movlw	6
   700  0003FA  1808               	xorwf	_Dummy,w,c
   701  0003FC  A4D8               	btfss	status,2,c
   702  0003FE  D004               	goto	l216
   703                           
   704                           ;main.c: 230: do { LATC0 = 1; } while(0);
   705  000400  808B               	bsf	3979,0,c	;volatile
   706  000402  D000               	goto	l232
   707  000404                     l232:
   708  000404  828B               	bsf	3979,1,c	;volatile
   709  000406  D000               	goto	l216
   710  000408                     l216:
   711  000408  0003               	sleep		;# 
   712  00040A  D77A               	goto	l968
   713  00040C  EF00  F000         	goto	start
   714  000410                     __end_of_main:
   715                           	opt stack 0
   716                           tblptru	equ	0xFF8
   717                           tblptrh	equ	0xFF7
   718                           intcon	equ	0xFF2
   719                           postinc0	equ	0xFEE
   720                           wreg	equ	0xFE8
   721                           status	equ	0xFD8
   722                           
   723 ;; *************** function _SYSTEM_Initialize *****************
   724 ;; Defined at:
   725 ;;		line 106 in file "mcc_generated_files/mcc.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;		None               void
   732 ;; Registers used:
   733 ;;		wreg, status,2, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMRAM   BANK0   BANK1
   739 ;;      Params:         0       0       0
   740 ;;      Locals:         0       0       0
   741 ;;      Temps:          0       0       0
   742 ;;      Totals:         0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    1
   746 ;; This function calls:
   747 ;;		_DAC_Initialize
   748 ;;		_INTERRUPT_ON_CHANGE_Initialize
   749 ;;		_OSCILLATOR_Initialize
   750 ;;		_PIN_MANAGER_Initialize
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           	psect	text1
   757  000548                     __ptext1:
   758                           	opt stack 0
   759  000548                     _SYSTEM_Initialize:
   760                           	opt stack 29
   761                           
   762                           ;mcc.c: 107: OSCILLATOR_Initialize();
   763                           
   764                           ;incstack = 0
   765  000548  ECAD  F002         	call	_OSCILLATOR_Initialize	;wreg free
   766                           
   767                           ;mcc.c: 108: PIN_MANAGER_Initialize();
   768  00054C  EC7F  F002         	call	_PIN_MANAGER_Initialize	;wreg free
   769                           
   770                           ;mcc.c: 109: DAC_Initialize();
   771  000550  ECB4  F002         	call	_DAC_Initialize	;wreg free
   772                           
   773                           ;mcc.c: 110: INTERRUPT_ON_CHANGE_Initialize();
   774  000554  ECBB  F002         	call	_INTERRUPT_ON_CHANGE_Initialize	;wreg free
   775  000558  0012               	return		;funcret
   776  00055A                     __end_of_SYSTEM_Initialize:
   777                           	opt stack 0
   778                           tblptru	equ	0xFF8
   779                           tblptrh	equ	0xFF7
   780                           intcon	equ	0xFF2
   781                           postinc0	equ	0xFEE
   782                           wreg	equ	0xFE8
   783                           status	equ	0xFD8
   784                           
   785 ;; *************** function _PIN_MANAGER_Initialize *****************
   786 ;; Defined at:
   787 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;		None               void
   794 ;; Registers used:
   795 ;;		wreg, status,2
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
