

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 13 17:51:56 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   194  0002A0  01                 	db	1
   195  0002A1  00                 	db	0
   196  0002A2  00                 	db	0
   197  0002A3  00                 	db	0
   198  0002A4  00                 	db	0
   199  0002A5  00                 	db	0
   200  0002A6  00                 	db	0
   201  0002A7  00                 	db	0
   202  0002A8  00                 	db	0
   203  0002A9  00                 	db	0
   204  0002AA  00                 	db	0
   205  0002AB  00                 	db	0
   206  0002AC  00                 	db	0
   207  0002AD  00                 	db	0
   208  0002AE  00                 	db	0
   209  0002AF  00                 	db	0
   210  0002B0  00                 	db	0
   211  0002B1  00                 	db	0
   212  0002B2  00                 	db	0
   213  0002B3  00                 	db	0
   214  0002B4  00                 	db	0
   215  0002B5  00                 	db	0
   216  0002B6  00                 	db	0
   217  0002B7  00                 	db	0
   218  0002B8  00                 	db	0
   219  0002B9  00                 	db	0
   220  0002BA  00                 	db	0
   221  0002BB  00                 	db	0
   222  0002BC  00                 	db	0
   223  0002BD  00                 	db	0
   224  0002BE  00                 	db	0
   225  0002BF  00                 	db	0
   226  0002C0  00                 	db	0
   227  0002C1  00                 	db	0
   228  0002C2  00                 	db	0
   229  0002C3                     __end_of_ACTIVEBAND:
   230                           	opt stack 0
   231  0002C3                     _DacOutput:
   232                           	opt stack 0
   233  0002C3  2B                 	db	43
   234  0002C4  48                 	db	72
   235  0002C5  56                 	db	86
   236  0002C6  64                 	db	100
   237  0002C7                     __end_of_DacOutput:
   238                           	opt stack 0
   239  0002C7                     _REGADD:
   240                           	opt stack 0
   241  0002C7  07                 	db	7
   242  0002C8  10                 	db	16
   243  0002C9                     __end_of_REGADD:
   244                           	opt stack 0
   245  0002C9                     _SLAVEADD:
   246                           	opt stack 0
   247  0002C9  06                 	db	6
   248  0002CA  0E                 	db	14
   249  0002CB                     __end_of_SLAVEADD:
   250                           	opt stack 0
   251  0000                     _ANSELA	set	3896
   252  0000                     _ANSELB	set	3897
   253  0000                     _ANSELC	set	3898
   254  0000                     _DACCON1	set	3904
   255  0000                     _VREFCON1	set	3905
   256  0000                     _INTCON2bits	set	4081
   257  0000                     _INTCONbits	set	4082
   258  0000                     _IOCBbits	set	3938
   259  0000                     _LATA	set	3977
   260  0000                     _LATB	set	3978
   261  0000                     _LATC	set	3979
   262  0000                     _OSCCON	set	4051
   263  0000                     _OSCCON2	set	4050
   264  0000                     _OSCTUNE	set	3995
   265  0000                     _PORTC	set	3970
   266  0000                     _TRISA	set	3986
   267  0000                     _TRISB	set	3987
   268  0000                     _TRISC	set	3988
   269  0000                     _WPUB	set	3937
   270  0000                     _LATA0	set	31816
   271  0000                     _LATA1	set	31817
   272  0000                     _LATA3	set	31819
   273  0000                     _LATA4	set	31820
   274  0000                     _LATA5	set	31821
   275  0000                     _LATA6	set	31822
   276  0000                     _LATA7	set	31823
   277  0000                     _LATC0	set	31832
   278  0000                     _LATC1	set	31833
   279                           
   280                           ; #config settings
   281  0002CB  00                 	db	0	; dummy byte at the end
   282  0000                     
   283                           	psect	cinit
   284  000520                     __pcinit:
   285                           	opt stack 0
   286  000520                     start_initialization:
   287                           	opt stack 0
   288  000520                     __initialization:
   289                           	opt stack 0
   290                           
   291                           ; Clear objects allocated to COMRAM (8 bytes)
   292  000520  EE00  F001         	lfsr	0,__pbssCOMRAM
   293  000524  0E08               	movlw	8
   294  000526                     clear_0:
   295  000526  6AEE               	clrf	postinc0,c
   296  000528  06E8               	decf	wreg,f,c
   297  00052A  E1FD               	bnz	clear_0
   298  00052C                     end_of_initialization:
   299                           	opt stack 0
   300  00052C                     __end_of__initialization:
   301                           	opt stack 0
   302  00052C  0E00               	movlw	low (__Lsmallconst shr (0+16))
   303  00052E  6EF8               	movwf	tblptru,c
   304  000530  0E02               	movlw	high __Lsmallconst
   305  000532  6EF7               	movwf	tblptrh,c
   306  000534  0100               	movlb	0
   307  000536  EF66  F001         	goto	_main	;jump to C main() function
   308                           tblptru	equ	0xFF8
   309                           tblptrh	equ	0xFF7
   310                           postinc0	equ	0xFEE
   311                           wreg	equ	0xFE8
   312                           
   313                           	psect	bssCOMRAM
   314  000001                     __pbssCOMRAM:
   315                           	opt stack 0
   316  000001                     _Byte1:
   317                           	opt stack 0
   318  000001                     	ds	1
   319  000002                     _Byte2:
   320                           	opt stack 0
   321  000002                     	ds	1
   322  000003                     _Byte3:
   323                           	opt stack 0
   324  000003                     	ds	1
   325  000004                     _Byte4:
   326                           	opt stack 0
   327  000004                     	ds	1
   328  000005                     _Byte5:
   329                           	opt stack 0
   330  000005                     	ds	1
   331  000006                     _Byte6:
   332                           	opt stack 0
   333  000006                     	ds	1
   334  000007                     _DAC_Step:
   335                           	opt stack 0
   336  000007                     	ds	1
   337  000008                     _Dummy:
   338                           	opt stack 0
   339  000008                     	ds	1
   340                           tblptru	equ	0xFF8
   341                           tblptrh	equ	0xFF7
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           
   345                           	psect	cstackCOMRAM
   346  000009                     __pcstackCOMRAM:
   347                           	opt stack 0
   348  000009                     DAC_SetOutput@inputData:
   349                           	opt stack 0
   350  000009                     shiftRegister@Dummy2:
   351                           	opt stack 0
   352                           
   353                           ; 1 bytes @ 0x0
   354  000009                     	ds	1
   355  00000A                     shiftRegister@y:
   356                           	opt stack 0
   357                           
   358                           ; 1 bytes @ 0x1
   359  00000A                     	ds	1
   360  00000B                     shiftRegister@m:
   361                           	opt stack 0
   362                           
   363                           ; 1 bytes @ 0x2
   364  00000B                     	ds	1
   365  00000C                     shiftRegister@Dummy1:
   366                           	opt stack 0
   367                           
   368                           ; 1 bytes @ 0x3
   369  00000C                     	ds	1
   370  00000D                     MIPI@b:
   371                           	opt stack 0
   372                           
   373                           ; 1 bytes @ 0x4
   374  00000D                     	ds	1
   375  00000E                     MIPI@a:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x5
   379  00000E                     	ds	1
   380  00000F                     tblptru	equ	0xFF8
   381                           tblptrh	equ	0xFF7
   382                           postinc0	equ	0xFEE
   383                           wreg	equ	0xFE8
   384                           
   385                           ; 0 bytes @ 0x6
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 114 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;		None               void
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMRAM   BANK0   BANK1
   405 ;;      Params:         0       0       0
   406 ;;      Locals:         0       0       0
   407 ;;      Temps:          0       0       0
   408 ;;      Totals:         0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels required when called:    2
   411 ;; This function calls:
   412 ;;		_DAC_SetOutput
   413 ;;		_MIPI
   414 ;;		_SYSTEM_Initialize
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           	psect	text0
   421  0002CC                     __ptext0:
   422                           	opt stack 0
   423  0002CC                     _main:
   424                           	opt stack 29
   425                           
   426                           ;main.c: 115: INTCONbits.RBIF = 0;
   427                           
   428                           ;incstack = 0
   429  0002CC  90F2               	bcf	intcon,0,c	;volatile
   430                           
   431                           ;main.c: 119: SYSTEM_Initialize();
   432  0002CE  EC9D  F002         	call	_SYSTEM_Initialize	;wreg free
   433                           
   434                           ;main.c: 148: DAC_SetOutput(0);
   435  0002D2  0E00               	movlw	0
   436  0002D4  ECBB  F002         	call	_DAC_SetOutput
   437  0002D8  D000               	goto	l939
   438  0002DA                     l939:
   439  0002DA  9089               	bcf	3977,0,c	;volatile
   440  0002DC  D000               	goto	l941
   441  0002DE                     l941:
   442  0002DE  9289               	bcf	3977,1,c	;volatile
   443  0002E0  D000               	goto	l943
   444  0002E2                     l943:
   445  0002E2  9C89               	bcf	3977,6,c	;volatile
   446  0002E4  D000               	goto	l945
   447  0002E6                     l945:
   448  0002E6  9E89               	bcf	3977,7,c	;volatile
   449  0002E8  D000               	goto	l947
   450  0002EA                     l947:
   451  0002EA  908B               	bcf	3979,0,c	;volatile
   452  0002EC  D000               	goto	l949
   453  0002EE                     l949:
   454  0002EE  928B               	bcf	3979,1,c	;volatile
   455                           
   456                           ;main.c: 158: while ((PORTC & 0xC0) != 0xC0) {
   457                           
   458                           ;main.c: 156: while (1) {
   459                           
   460                           ;main.c: 155: reset:
   461  0002F0  D000               	goto	l951
   462  0002F2                     l951:
   463  0002F2  5082               	movf	3970,w,c	;volatile
   464  0002F4  0BC0               	andlw	192
   465  0002F6  0AC0               	xorlw	192
   466  0002F8  A4D8               	btfss	status,2,c
   467  0002FA  D7FB               	goto	l951
   468                           
   469                           ;main.c: 159: }
   470                           ;main.c: 160: Byte1 = PORTC;
   471  0002FC  CF82 F001          	movff	3970,_Byte1	;volatile
   472                           
   473                           ;main.c: 162: while ((PORTC & 0xC0) != 0x80) {
   474  000300  D000               	goto	l953
   475  000302                     l953:
   476  000302  5082               	movf	3970,w,c	;volatile
   477  000304  0BC0               	andlw	192
   478  000306  0A80               	xorlw	128
   479  000308  A4D8               	btfss	status,2,c
   480  00030A  D7FB               	goto	l953
   481                           
   482                           ;main.c: 163: }
   483                           ;main.c: 164: Byte3 = PORTC & 0x3F;
   484  00030C  5082               	movf	3970,w,c	;volatile
   485  00030E  0B3F               	andlw	63
   486  000310  6E03               	movwf	_Byte3,c
   487                           
   488                           ;main.c: 166: while ((PORTC & 0xC0) != 0x40) {
   489  000312  D000               	goto	l957
   490  000314                     l957:
   491  000314  5082               	movf	3970,w,c	;volatile
   492  000316  0BC0               	andlw	192
   493  000318  0A40               	xorlw	64
   494  00031A  A4D8               	btfss	status,2,c
   495  00031C  D7FB               	goto	l957
   496                           
   497                           ;main.c: 167: }
   498                           ;main.c: 168: Byte4 = PORTC & 0x3F;
   499  00031E  5082               	movf	3970,w,c	;volatile
   500  000320  0B3F               	andlw	63
   501  000322  6E04               	movwf	_Byte4,c
   502                           
   503                           ;main.c: 170: while ((PORTC & 0x80) != 0x80) {
   504  000324  D000               	goto	l165
   505  000326                     l165:
   506  000326  AE82               	btfss	3970,7,c	;volatile
   507  000328  D7FE               	goto	l165
   508                           
   509                           ;main.c: 171: }
   510                           ;main.c: 172: Byte5 = PORTC & 0x7F;
   511  00032A  5082               	movf	3970,w,c	;volatile
   512  00032C  0B7F               	andlw	127
   513  00032E  6E05               	movwf	_Byte5,c
   514                           
   515                           ;main.c: 174: while ((PORTC & 0x80) != 0x00) {
   516  000330  D000               	goto	l168
   517  000332                     l168:
   518  000332  BE82               	btfsc	3970,7,c	;volatile
   519  000334  D7FE               	goto	l168
   520                           
   521                           ;main.c: 175: }
   522                           ;main.c: 176: Byte6 = PORTC & 0x7F;
   523  000336  5082               	movf	3970,w,c	;volatile
   524  000338  0B7F               	andlw	127
   525  00033A  6E06               	movwf	_Byte6,c
   526                           
   527                           ;main.c: 179: DAC_Step = ((Byte4 << 4) & 0xC0);
   528  00033C  3804               	swapf	_Byte4,w,c
   529  00033E  0BF0               	andlw	240
   530  000340  0BC0               	andlw	192
   531  000342  6E07               	movwf	_DAC_Step,c
   532                           
   533                           ;main.c: 180: DAC_Step = (DAC_Step | Byte3);
   534  000344  5007               	movf	_DAC_Step,w,c
   535  000346  1003               	iorwf	_Byte3,w,c
   536  000348  6E07               	movwf	_DAC_Step,c
   537                           
   538                           ;main.c: 181: DAC_SetOutput(DAC_Step);
   539  00034A  5007               	movf	_DAC_Step,w,c
   540  00034C  ECBB  F002         	call	_DAC_SetOutput
   541                           
   542                           ;main.c: 184: if ((Byte4 & 0x02) == 0x02)
   543  000350  A204               	btfss	_Byte4,1,c
   544  000352  D002               	goto	l175
   545                           
   546                           ;main.c: 185: do { LATA0 = 1; } while(0);
   547  000354  8089               	bsf	3977,0,c	;volatile
   548  000356  D002               	goto	l174
   549  000358                     l175:
   550  000358  9089               	bcf	3977,0,c	;volatile
   551  00035A  D000               	goto	l174
   552  00035C                     l174:
   553                           
   554                           ;main.c: 188: if ((Byte4 & 0x01) == 0x01)
   555  00035C  A004               	btfss	_Byte4,0,c
   556  00035E  D002               	goto	l181
   557                           
   558                           ;main.c: 189: do { LATA1 = 1; } while(0);
   559  000360  8289               	bsf	3977,1,c	;volatile
   560  000362  D002               	goto	l969
   561  000364                     l181:
   562  000364  9289               	bcf	3977,1,c	;volatile
   563  000366  D000               	goto	l969
   564  000368                     l969:
   565                           
   566                           ;main.c: 194: MIPI(Byte5, Byte6);
   567  000368  C006  F00D         	movff	_Byte6,MIPI@b
   568  00036C  5005               	movf	_Byte5,w,c
   569  00036E  EC01  F002         	call	_MIPI
   570                           
   571                           ;main.c: 198: Dummy = Byte1 & 0x38;
   572  000372  5001               	movf	_Byte1,w,c
   573  000374  0B38               	andlw	56
   574  000376  6E08               	movwf	_Dummy,c
   575                           
   576                           ;main.c: 199: if (Dummy == 0x00) {
   577  000378  5008               	movf	_Dummy,w,c
   578  00037A  A4D8               	btfss	status,2,c
   579  00037C  D004               	goto	l975
   580                           
   581                           ;main.c: 200: do { LATA6 = 0; } while(0);
   582  00037E  9C89               	bcf	3977,6,c	;volatile
   583  000380  D008               	goto	l192
   584                           
   585                           ;main.c: 201: do { LATA7 = 0; } while(0);
   586  000382  D007               	goto	l192
   587                           
   588                           ;main.c: 202: } else if (Dummy == 0x20) {
   589  000384  D018               	goto	l981
   590  000386                     l975:
   591  000386  0E20               	movlw	32
   592  000388  1808               	xorwf	_Dummy,w,c
   593  00038A  A4D8               	btfss	status,2,c
   594  00038C  D004               	goto	l977
   595                           
   596                           ;main.c: 203: do { LATA6 = 1; } while(0);
   597  00038E  8C89               	bsf	3977,6,c	;volatile
   598  000390  D000               	goto	l192
   599  000392                     l192:
   600  000392  9E89               	bcf	3977,7,c	;volatile
   601                           
   602                           ;main.c: 205: } else if (Dummy == 0x10) {
   603  000394  D010               	goto	l981
   604  000396                     l977:
   605  000396  0E10               	movlw	16
   606  000398  1808               	xorwf	_Dummy,w,c
   607  00039A  A4D8               	btfss	status,2,c
   608  00039C  D004               	goto	l979
   609                           
   610                           ;main.c: 206: do { LATA6 = 0; } while(0);
   611  00039E  9C89               	bcf	3977,6,c	;volatile
   612  0003A0  D008               	goto	l204
   613                           
   614                           ;main.c: 207: do { LATA7 = 1; } while(0);
   615  0003A2  D007               	goto	l204
   616                           
   617                           ;main.c: 208: } else if (Dummy == 0x30) {
   618  0003A4  D008               	goto	l981
   619  0003A6                     l979:
   620  0003A6  0E30               	movlw	48
   621  0003A8  1808               	xorwf	_Dummy,w,c
   622  0003AA  A4D8               	btfss	status,2,c
   623  0003AC  D004               	goto	l981
   624                           
   625                           ;main.c: 209: do { LATA6 = 1; } while(0);
   626  0003AE  8C89               	bsf	3977,6,c	;volatile
   627  0003B0  D000               	goto	l204
   628  0003B2                     l204:
   629  0003B2  8E89               	bsf	3977,7,c	;volatile
   630  0003B4  D000               	goto	l981
   631  0003B6                     l981:
   632                           
   633                           ;main.c: 211: }
   634                           ;main.c: 213: Dummy = Byte1 & 0x07;
   635  0003B6  5001               	movf	_Byte1,w,c
   636  0003B8  0B07               	andlw	7
   637  0003BA  6E08               	movwf	_Dummy,c
   638                           
   639                           ;main.c: 214: if (Dummy == 0x00) {
   640  0003BC  5008               	movf	_Dummy,w,c
   641  0003BE  A4D8               	btfss	status,2,c
   642  0003C0  D004               	goto	l985
   643                           
   644                           ;main.c: 215: do { LATC0 = 0; } while(0);
   645  0003C2  908B               	bcf	3979,0,c	;volatile
   646  0003C4  D008               	goto	l215
   647                           
   648                           ;main.c: 216: do { LATC1 = 0; } while(0);
   649  0003C6  D007               	goto	l215
   650                           
   651                           ;main.c: 217: } else if (Dummy == 0x04) {
   652  0003C8  D018               	goto	l211
   653  0003CA                     l985:
   654  0003CA  0E04               	movlw	4
   655  0003CC  1808               	xorwf	_Dummy,w,c
   656  0003CE  A4D8               	btfss	status,2,c
   657  0003D0  D004               	goto	l987
   658                           
   659                           ;main.c: 218: do { LATC0 = 1; } while(0);
   660  0003D2  808B               	bsf	3979,0,c	;volatile
   661  0003D4  D000               	goto	l215
   662  0003D6                     l215:
   663  0003D6  928B               	bcf	3979,1,c	;volatile
   664                           
   665                           ;main.c: 220: } else if (Dummy == 0x02) {
   666  0003D8  D010               	goto	l211
   667  0003DA                     l987:
   668  0003DA  0E02               	movlw	2
   669  0003DC  1808               	xorwf	_Dummy,w,c
   670  0003DE  A4D8               	btfss	status,2,c
   671  0003E0  D004               	goto	l989
   672                           
   673                           ;main.c: 221: do { LATC0 = 0; } while(0);
   674  0003E2  908B               	bcf	3979,0,c	;volatile
   675  0003E4  D008               	goto	l227
   676                           
   677                           ;main.c: 222: do { LATC1 = 1; } while(0);
   678  0003E6  D007               	goto	l227
   679                           
   680                           ;main.c: 223: } else if (Dummy == 0x06) {
   681  0003E8  D008               	goto	l211
   682  0003EA                     l989:
   683  0003EA  0E06               	movlw	6
   684  0003EC  1808               	xorwf	_Dummy,w,c
   685  0003EE  A4D8               	btfss	status,2,c
   686  0003F0  D004               	goto	l211
   687                           
   688                           ;main.c: 224: do { LATC0 = 1; } while(0);
   689  0003F2  808B               	bsf	3979,0,c	;volatile
   690  0003F4  D000               	goto	l227
   691  0003F6                     l227:
   692  0003F6  828B               	bsf	3979,1,c	;volatile
   693  0003F8  D000               	goto	l211
   694  0003FA                     l211:
   695  0003FA  0003               	sleep		;# 
   696  0003FC  D77A               	goto	l951
   697  0003FE  EF00  F000         	goto	start
   698  000402                     __end_of_main:
   699                           	opt stack 0
   700                           tblptru	equ	0xFF8
   701                           tblptrh	equ	0xFF7
   702                           intcon	equ	0xFF2
   703                           postinc0	equ	0xFEE
   704                           wreg	equ	0xFE8
   705                           status	equ	0xFD8
   706                           
   707 ;; *************** function _SYSTEM_Initialize *****************
   708 ;; Defined at:
   709 ;;		line 106 in file "mcc_generated_files/mcc.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;		None               void
   716 ;; Registers used:
   717 ;;		wreg, status,2, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMRAM   BANK0   BANK1
   723 ;;      Params:         0       0       0
   724 ;;      Locals:         0       0       0
   725 ;;      Temps:          0       0       0
   726 ;;      Totals:         0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    1
   730 ;; This function calls:
   731 ;;		_DAC_Initialize
   732 ;;		_INTERRUPT_ON_CHANGE_Initialize
   733 ;;		_OSCILLATOR_Initialize
   734 ;;		_PIN_MANAGER_Initialize
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           	psect	text1
   741  00053A                     __ptext1:
   742                           	opt stack 0
   743  00053A                     _SYSTEM_Initialize:
   744                           	opt stack 29
   745                           
   746                           ;mcc.c: 107: OSCILLATOR_Initialize();
   747                           
   748                           ;incstack = 0
   749  00053A  ECA6  F002         	call	_OSCILLATOR_Initialize	;wreg free
   750                           
   751                           ;mcc.c: 108: PIN_MANAGER_Initialize();
   752  00053E  EC78  F002         	call	_PIN_MANAGER_Initialize	;wreg free
   753                           
   754                           ;mcc.c: 109: DAC_Initialize();
   755  000542  ECB4  F002         	call	_DAC_Initialize	;wreg free
   756                           
   757                           ;mcc.c: 110: INTERRUPT_ON_CHANGE_Initialize();
   758  000546  ECAD  F002         	call	_INTERRUPT_ON_CHANGE_Initialize	;wreg free
   759  00054A  0012               	return		;funcret
   760  00054C                     __end_of_SYSTEM_Initialize:
   761                           	opt stack 0
   762                           tblptru	equ	0xFF8
   763                           tblptrh	equ	0xFF7
   764                           intcon	equ	0xFF2
   765                           postinc0	equ	0xFEE
   766                           wreg	equ	0xFE8
   767                           status	equ	0xFD8
   768                           
   769 ;; *************** function _PIN_MANAGER_Initialize *****************
   770 ;; Defined at:
   771 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;		None               void
   778 ;; Registers used:
   779 ;;		wreg, status,2
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMRAM   BANK0   BANK1
   785 ;;      Params:         0       0       0
   786 ;;      Locals:         0       0       0
   787 ;;      Temps:          0       0       0
   788 ;;      Totals:         0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_SYSTEM_Initialize
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           	psect	text2
   799  0004F0                     __ptext2:
