

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 03 14:04:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   178  001F3F  64                 	db	100
   179  001F40  68                 	db	104
   180  001F41  70                 	db	112
   181  001F42  7C                 	db	124
   182  001F43  80                 	db	128
   183  001F44  8C                 	db	140
   184  001F45  94                 	db	148
   185  001F46  98                 	db	152
   186  001F47  A4                 	db	164
   187  001F48  A8                 	db	168
   188  001F49  B0                 	db	176
   189  001F4A  BC                 	db	188
   190  001F4B  C4                 	db	196
   191  001F4C  C8                 	db	200
   192  001F4D  D0                 	db	208
   193  001F4E  DC                 	db	220
   194  001F4F  E0                 	db	224
   195  001F50  EC                 	db	236
   196  001F51  F4                 	db	244
   197  001F52  F8                 	db	248
   198  001F53  00                 	db	0
   199  001F54  0C                 	db	12
   200  001F55  14                 	db	20
   201  001F56  18                 	db	24
   202  001F57  24                 	db	36
   203  001F58  28                 	db	40
   204  001F59  30                 	db	48
   205  001F5A  3C                 	db	60
   206  001F5B  44                 	db	68
   207  001F5C  48                 	db	72
   208  001F5D  50                 	db	80
   209  001F5E  5C                 	db	92
   210  001F5F  60                 	db	96
   211  001F60  6C                 	db	108
   212  001F61  74                 	db	116
   213  001F62  78                 	db	120
   214  001F63  84                 	db	132
   215  001F64  88                 	db	136
   216  001F65  90                 	db	144
   217  001F66  9C                 	db	156
   218  001F67  A0                 	db	160
   219  001F68  AC                 	db	172
   220  001F69  B4                 	db	180
   221  001F6A  B8                 	db	184
   222  001F6B  C0                 	db	192
   223  001F6C  CC                 	db	204
   224  001F6D  D4                 	db	212
   225  001F6E  D8                 	db	216
   226  001F6F  E4                 	db	228
   227  001F70  E8                 	db	232
   228  001F71  F0                 	db	240
   229  001F72  FC                 	db	252
   230  001F73  04                 	db	4
   231  001F74                     __end_of_DATABUSPARK:
   232                           	opt stack 0
   233  001F74                     _PARITY:
   234                           	opt stack 0
   235  001F74  01                 	db	1
   236  001F75  00                 	db	0
   237  001F76  00                 	db	0
   238  001F77  01                 	db	1
   239  001F78  00                 	db	0
   240  001F79  01                 	db	1
   241  001F7A  01                 	db	1
   242  001F7B  00                 	db	0
   243  001F7C  00                 	db	0
   244  001F7D  01                 	db	1
   245  001F7E  01                 	db	1
   246  001F7F  00                 	db	0
   247  001F80  01                 	db	1
   248  001F81  00                 	db	0
   249  001F82  00                 	db	0
   250  001F83  01                 	db	1
   251  001F84  00                 	db	0
   252  001F85  01                 	db	1
   253  001F86  01                 	db	1
   254  001F87  00                 	db	0
   255  001F88  01                 	db	1
   256  001F89  00                 	db	0
   257  001F8A  00                 	db	0
   258  001F8B  01                 	db	1
   259  001F8C  01                 	db	1
   260  001F8D  00                 	db	0
   261  001F8E  00                 	db	0
   262  001F8F  01                 	db	1
   263  001F90  00                 	db	0
   264  001F91  01                 	db	1
   265  001F92  01                 	db	1
   266  001F93  00                 	db	0
   267  001F94  00                 	db	0
   268  001F95  01                 	db	1
   269  001F96  01                 	db	1
   270  001F97  00                 	db	0
   271  001F98  01                 	db	1
   272  001F99  00                 	db	0
   273  001F9A  00                 	db	0
   274  001F9B  01                 	db	1
   275  001F9C  01                 	db	1
   276  001F9D  00                 	db	0
   277  001F9E  00                 	db	0
   278  001F9F  01                 	db	1
   279  001FA0  00                 	db	0
   280  001FA1  01                 	db	1
   281  001FA2  01                 	db	1
   282  001FA3  00                 	db	0
   283  001FA4  01                 	db	1
   284  001FA5  00                 	db	0
   285  001FA6  00                 	db	0
   286  001FA7  01                 	db	1
   287  001FA8  00                 	db	0
   288  001FA9  01                 	db	1
   289  001FAA  01                 	db	1
   290  001FAB  00                 	db	0
   291  001FAC  00                 	db	0
   292  001FAD  01                 	db	1
   293  001FAE  01                 	db	1
   294  001FAF  00                 	db	0
   295  001FB0  01                 	db	1
   296  001FB1  00                 	db	0
   297  001FB2  00                 	db	0
   298  001FB3  01                 	db	1
   299  001FB4  01                 	db	1
   300  001FB5                     __end_of_PARITY:
   301                           	opt stack 0
   302  001FB5                     _ACTIVEBAND:
   303                           	opt stack 0
   304  001FB5  00                 	db	0
   305  001FB6  00                 	db	0
   306  001FB7  00                 	db	0
   307  001FB8  00                 	db	0
   308  001FB9  00                 	db	0
   309  001FBA  01                 	db	1
   310  001FBB  00                 	db	0
   311  001FBC  00                 	db	0
   312  001FBD  01                 	db	1
   313  001FBE  00                 	db	0
   314  001FBF  00                 	db	0
   315  001FC0  00                 	db	0
   316  001FC1  01                 	db	1
   317  001FC2  01                 	db	1
   318  001FC3  00                 	db	0
   319  001FC4  00                 	db	0
   320  001FC5  00                 	db	0
   321  001FC6  00                 	db	0
   322  001FC7  00                 	db	0
   323  001FC8  00                 	db	0
   324  001FC9  01                 	db	1
   325  001FCA  00                 	db	0
   326  001FCB  00                 	db	0
   327  001FCC  00                 	db	0
   328  001FCD  00                 	db	0
   329  001FCE  00                 	db	0
   330  001FCF  01                 	db	1
   331  001FD0  00                 	db	0
   332  001FD1  00                 	db	0
   333  001FD2  01                 	db	1
   334  001FD3  00                 	db	0
   335  001FD4  00                 	db	0
   336  001FD5  00                 	db	0
   337  001FD6  00                 	db	0
   338  001FD7  00                 	db	0
   339  001FD8  00                 	db	0
   340  001FD9  00                 	db	0
   341  001FDA  00                 	db	0
   342  001FDB  00                 	db	0
   343  001FDC  00                 	db	0
   344  001FDD  00                 	db	0
   345  001FDE  00                 	db	0
   346  001FDF  00                 	db	0
   347  001FE0  00                 	db	0
   348  001FE1  00                 	db	0
   349  001FE2  00                 	db	0
   350  001FE3  00                 	db	0
   351  001FE4  00                 	db	0
   352  001FE5  00                 	db	0
   353  001FE6  00                 	db	0
   354  001FE7  00                 	db	0
   355  001FE8  00                 	db	0
   356  001FE9  00                 	db	0
   357  001FEA  00                 	db	0
   358  001FEB  00                 	db	0
   359  001FEC  00                 	db	0
   360  001FED  00                 	db	0
   361  001FEE  00                 	db	0
   362  001FEF  00                 	db	0
   363  001FF0  00                 	db	0
   364  001FF1  00                 	db	0
   365  001FF2  00                 	db	0
   366  001FF3  00                 	db	0
   367  001FF4  00                 	db	0
   368  001FF5                     __end_of_ACTIVEBAND:
   369                           	opt stack 0
   370  001FF5                     _DacOutput:
   371                           	opt stack 0
   372  001FF5  2B                 	db	43
   373  001FF6  48                 	db	72
   374  001FF7  56                 	db	86
   375  001FF8  64                 	db	100
   376  001FF9                     __end_of_DacOutput:
   377                           	opt stack 0
   378  001FF9                     _REGADD:
   379                           	opt stack 0
   380  001FF9  07                 	db	7
   381  001FFA  10                 	db	16
   382  001FFB                     __end_of_REGADD:
   383                           	opt stack 0
   384  001FFB                     _SLAVEADD:
   385                           	opt stack 0
   386  001FFB  06                 	db	6
   387  001FFC  0E                 	db	14
   388  001FFD                     __end_of_SLAVEADD:
   389                           	opt stack 0
   390  001FFD                     _SLAVEWRITEADD:
   391                           	opt stack 0
   392  001FFD  64                 	db	100
   393  001FFE  74                 	db	116
   394  001FFF                     __end_of_SLAVEWRITEADD:
   395                           	opt stack 0
   396  0000                     _ANSELA	set	3896
   397  0000                     _ANSELB	set	3897
   398  0000                     _ANSELC	set	3898
   399  0000                     _DACCON1	set	3904
   400  0000                     _VREFCON1	set	3905
   401  0000                     _INTCON2bits	set	4081
   402  0000                     _INTCONbits	set	4082
   403  0000                     _IOCB	set	3938
   404  0000                     _LATA	set	3977
   405  0000                     _LATB	set	3978
   406  0000                     _LATC	set	3979
   407  0000                     _OSCCON	set	4051
   408  0000                     _OSCCON2	set	4050
   409  0000                     _OSCTUNE	set	3995
   410  0000                     _PORTC	set	3970
   411  0000                     _SSP1ADD	set	4040
   412  0000                     _SSP1BUF	set	4041
   413  0000                     _SSP1CON1	set	4038
   414  0000                     _SSP1CON1bits	set	4038
   415  0000                     _SSP1STAT	set	4039
   416  0000                     _SSP1STATbits	set	4039
   417  0000                     _TRISA	set	3986
   418  0000                     _TRISB	set	3987
   419  0000                     _TRISC	set	3988
   420  0000                     _WPUB	set	3937
   421  0000                     _LATA0	set	31816
   422  0000                     _LATA1	set	31817
   423  0000                     _LATA6	set	31822
   424  0000                     _LATA7	set	31823
   425  0000                     _LATC0	set	31832
   426  0000                     _LATC1	set	31833
   427  0000                     _LATC2	set	31834
   428  0000                     _LATC4	set	31836
   429  0000                     _LATC5	set	31837
   430                           
   431                           ; #config settings
   432  001FFF  00                 	db	0	; dummy byte at the end
   433  0000                     
   434                           	psect	cinit
   435  001BE0                     __pcinit:
   436                           	opt stack 0
   437  001BE0                     start_initialization:
   438                           	opt stack 0
   439  001BE0                     __initialization:
   440                           	opt stack 0
   441                           
   442                           ; Clear objects allocated to COMRAM (9 bytes)
   443  001BE0  EE00  F001         	lfsr	0,__pbssCOMRAM
   444  001BE4  0E09               	movlw	9
   445  001BE6                     clear_0:
   446  001BE6  6AEE               	clrf	postinc0,c
   447  001BE8  06E8               	decf	wreg,f,c
   448  001BEA  E1FD               	bnz	clear_0
   449  001BEC                     end_of_initialization:
   450                           	opt stack 0
   451  001BEC                     __end_of__initialization:
   452                           	opt stack 0
   453  001BEC  0E00               	movlw	low (__Lmediumconst shr (0+16))
   454  001BEE  6EF8               	movwf	tblptru,c
   455  001BF0  0100               	movlb	0
   456  001BF2  EF5E  F00E         	goto	_main	;jump to C main() function
   457                           tblptru	equ	0xFF8
   458                           postinc0	equ	0xFEE
   459                           wreg	equ	0xFE8
   460                           
   461                           	psect	bssCOMRAM
   462  000001                     __pbssCOMRAM:
   463                           	opt stack 0
   464  000001                     _Byte1:
   465                           	opt stack 0
   466  000001                     	ds	1
   467  000002                     _Byte2:
   468                           	opt stack 0
   469  000002                     	ds	1
   470  000003                     _Byte3:
   471                           	opt stack 0
   472  000003                     	ds	1
   473  000004                     _Byte4:
   474                           	opt stack 0
   475  000004                     	ds	1
   476  000005                     _Byte5:
   477                           	opt stack 0
   478  000005                     	ds	1
   479  000006                     _Byte6:
   480                           	opt stack 0
   481  000006                     	ds	1
   482  000007                     _DAC_Step:
   483                           	opt stack 0
   484  000007                     	ds	1
   485  000008                     _Dummy:
   486                           	opt stack 0
   487  000008                     	ds	1
   488  000009                     _start:
   489                           	opt stack 0
   490  000009                     	ds	1
   491                           tblptru	equ	0xFF8
   492                           postinc0	equ	0xFEE
   493                           wreg	equ	0xFE8
   494                           
   495                           	psect	cstackCOMRAM
   496  00000A                     __pcstackCOMRAM:
   497                           	opt stack 0
   498  00000A                     DAC_SetOutput@inputData:
   499                           	opt stack 0
   500  00000A                     SPI1_Exchange8bit@data:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x0
   504  00000A                     	ds	1
   505  00000B                     MIPISPI@b:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x1
   509  00000B                     	ds	1
   510  00000C                     MIPISPI@a:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0x2
   514  00000C                     	ds	1
   515  00000D                     ??_main:
   516                           
   517                           ; 0 bytes @ 0x3
   518  00000D                     	ds	2
   519                           tblptru	equ	0xFF8
   520                           postinc0	equ	0xFEE
   521                           wreg	equ	0xFE8
   522                           
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 141 in file "main.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;		None               void
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMRAM   BANK0   BANK1
   542 ;;      Params:         0       0       0
   543 ;;      Locals:         0       0       0
   544 ;;      Temps:          2       0       0
   545 ;;      Totals:         2       0       0
   546 ;;Total ram usage:        2 bytes
   547 ;; Hardware stack levels required when called:    2
   548 ;; This function calls:
   549 ;;		_DAC_SetOutput
   550 ;;		_MIPISPI
   551 ;;		_SYSTEM_Initialize
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           	psect	text0
   558  001CBC                     __ptext0:
   559                           	opt stack 0
   560  001CBC                     _main:
   561                           	opt stack 29
   562                           
   563                           ;main.c: 145: if (start == 1) goto reset;
   564                           
   565                           ;incstack = 0
   566  001CBC  0409               	decf	_start,w,c
   567  001CBE  B4D8               	btfsc	status,2,c
   568  001CC0  D011               	goto	l1145
   569  001CC2  D001               	goto	l1131
   570  001CC4  D00F               	goto	l1145
   571  001CC6                     l1131:
   572                           
   573                           ;main.c: 147: SYSTEM_Initialize();
   574  001CC6  ECE5  F00D         	call	_SYSTEM_Initialize	;wreg free
   575  001CCA  D000               	goto	l1133
   576  001CCC                     l1133:
   577  001CCC  9089               	bcf	3977,0,c	;volatile
   578  001CCE  D000               	goto	l1135
   579  001CD0                     l1135:
   580  001CD0  9289               	bcf	3977,1,c	;volatile
   581  001CD2  D000               	goto	l1137
   582  001CD4                     l1137:
   583  001CD4  9C89               	bcf	3977,6,c	;volatile
   584  001CD6  D000               	goto	l1139
   585  001CD8                     l1139:
   586  001CD8  9E89               	bcf	3977,7,c	;volatile
   587  001CDA  D000               	goto	l1141
   588  001CDC                     l1141:
   589  001CDC  908B               	bcf	3979,0,c	;volatile
   590  001CDE  D000               	goto	l1143
   591  001CE0                     l1143:
   592  001CE0  928B               	bcf	3979,1,c	;volatile
   593  001CE2  D000               	goto	l1145
   594  001CE4                     l1145:
   595                           
   596                           ;main.c: 184: start = 1;
   597  001CE4  0E01               	movlw	1
   598  001CE6  6E09               	movwf	_start,c
   599                           
   600                           ;main.c: 185: if (INTCONbits.RBIF == 0) {
   601  001CE8  A0F2               	btfss	intcon,0,c	;volatile
   602  001CEA  D0DE               	goto	l300
   603                           
   604                           ;main.c: 187: else {
   605                           ;main.c: 188: INTCONbits.RBIF = 0;}
   606  001CEC  90F2               	bcf	intcon,0,c	;volatile
   607                           
   608                           ;main.c: 191: while ((PORTC & 0xC0) != 0xC0) {
   609                           
   610                           ;main.c: 189: while (1) {
   611  001CEE  D000               	goto	l1151
   612  001CF0                     l1151:
   613  001CF0  5082               	movf	3970,w,c	;volatile
   614  001CF2  0BC0               	andlw	192
   615  001CF4  0AC0               	xorlw	192
   616  001CF6  A4D8               	btfss	status,2,c
   617  001CF8  D7FB               	goto	l1151
   618                           
   619                           ;main.c: 192: }
   620                           ;main.c: 193: Byte1 = PORTC;
   621  001CFA  CF82 F001          	movff	3970,_Byte1	;volatile
   622                           
   623                           ;main.c: 195: while ((PORTC & 0xC0) != 0x80) {
   624  001CFE  D000               	goto	l1153
   625  001D00                     l1153:
   626  001D00  5082               	movf	3970,w,c	;volatile
   627  001D02  0BC0               	andlw	192
   628  001D04  0A80               	xorlw	128
   629  001D06  A4D8               	btfss	status,2,c
   630  001D08  D7FB               	goto	l1153
   631                           
   632                           ;main.c: 196: }
   633                           ;main.c: 197: Byte3 = PORTC & 0x3F;
   634  001D0A  5082               	movf	3970,w,c	;volatile
   635  001D0C  0B3F               	andlw	63
   636  001D0E  6E03               	movwf	_Byte3,c
   637                           
   638                           ;main.c: 199: while ((PORTC & 0xC0) != 0x40) {
   639  001D10  D000               	goto	l1157
   640  001D12                     l1157:
   641  001D12  5082               	movf	3970,w,c	;volatile
   642  001D14  0BC0               	andlw	192
   643  001D16  0A40               	xorlw	64
   644  001D18  A4D8               	btfss	status,2,c
   645  001D1A  D7FB               	goto	l1157
   646                           
   647                           ;main.c: 200: }
   648                           ;main.c: 201: Byte4 = PORTC & 0x3F;
   649  001D1C  5082               	movf	3970,w,c	;volatile
   650  001D1E  0B3F               	andlw	63
   651  001D20  6E04               	movwf	_Byte4,c
   652                           
   653                           ;main.c: 203: while ((PORTC & 0x80) != 0x80) {
   654  001D22  D000               	goto	l215
   655  001D24                     l215:
   656  001D24  AE82               	btfss	3970,7,c	;volatile
   657  001D26  D7FE               	goto	l215
   658                           
   659                           ;main.c: 204: }
   660                           ;main.c: 205: Byte5 = PORTC & 0x7F;
   661  001D28  5082               	movf	3970,w,c	;volatile
   662  001D2A  0B7F               	andlw	127
   663  001D2C  6E05               	movwf	_Byte5,c
   664                           
   665                           ;main.c: 207: while ((PORTC & 0x80) != 0x00) {
   666  001D2E  D000               	goto	l218
   667  001D30                     l218:
   668  001D30  BE82               	btfsc	3970,7,c	;volatile
   669  001D32  D7FE               	goto	l218
   670                           
   671                           ;main.c: 208: }
   672                           ;main.c: 209: Byte6 = PORTC & 0x7F;
   673  001D34  5082               	movf	3970,w,c	;volatile
   674  001D36  0B7F               	andlw	127
   675  001D38  6E06               	movwf	_Byte6,c
   676                           
   677                           ;main.c: 212: DAC_Step = ((Byte4 << 4) & 0xC0);
   678  001D3A  3804               	swapf	_Byte4,w,c
   679  001D3C  0BF0               	andlw	240
   680  001D3E  0BC0               	andlw	192
   681  001D40  6E07               	movwf	_DAC_Step,c
   682                           
   683                           ;main.c: 213: DAC_Step = (DAC_Step | Byte3);
   684  001D42  5007               	movf	_DAC_Step,w,c
   685  001D44  1003               	iorwf	_Byte3,w,c
   686  001D46  6E07               	movwf	_DAC_Step,c
   687                           
   688                           ;main.c: 214: DAC_SetOutput(DAC_Step);
   689  001D48  5007               	movf	_DAC_Step,w,c
   690  001D4A  ECBD  F00D         	call	_DAC_SetOutput
   691                           
   692                           ;main.c: 217: if ((Byte4 & 0x02) == 0x02)
   693  001D4E  A204               	btfss	_Byte4,1,c
   694  001D50  D002               	goto	l225
   695                           
   696                           ;main.c: 218: do { LATA0 = 1; } while(0);
   697  001D52  8089               	bsf	3977,0,c	;volatile
   698  001D54  D002               	goto	l224
   699  001D56                     l225:
   700  001D56  9089               	bcf	3977,0,c	;volatile
   701  001D58  D000               	goto	l224
   702  001D5A                     l224:
   703                           
   704                           ;main.c: 221: if ((Byte4 & 0x01) == 0x01)
   705  001D5A  A004               	btfss	_Byte4,0,c
   706  001D5C  D002               	goto	l231
   707                           
   708                           ;main.c: 222: do { LATA1 = 1; } while(0);
   709  001D5E  8289               	bsf	3977,1,c	;volatile
   710  001D60  D002               	goto	l1169
   711  001D62                     l231:
   712  001D62  9289               	bcf	3977,1,c	;volatile
   713  001D64  D000               	goto	l1169
   714  001D66                     l1169:
   715                           
   716                           ;main.c: 228: MIPISPI(Byte5, Byte6);
   717  001D66  C006  F00B         	movff	_Byte6,MIPISPI@b
   718  001D6A  5005               	movf	_Byte5,w,c
   719  001D6C  EC13  F00E         	call	_MIPISPI
   720                           
   721                           ;main.c: 232: switch ((Byte1 & 0x38)){
   722  001D70  D02C               	goto	l1173
   723  001D72                     l235:
   724  001D72  9C89               	bcf	3977,6,c	;volatile
   725  001D74  D005               	goto	l245
   726                           
   727                           ;main.c: 235: do { LATA7 = 0; } while(0);
   728  001D76  D004               	goto	l245
   729                           
   730                           ;main.c: 236: do { LATC2 = 0; } while(0);
   731  001D78  D010               	goto	l261
   732                           
   733                           ;main.c: 237: break;
   734  001D7A  D075               	goto	l1177
   735  001D7C                     l243:
   736  001D7C  8C89               	bsf	3977,6,c	;volatile
   737  001D7E  D000               	goto	l245
   738  001D80                     l245:
   739  001D80  9E89               	bcf	3977,7,c	;volatile
   740  001D82  D00B               	goto	l261
   741                           
   742                           ;main.c: 241: do { LATC2 = 0; } while(0);
   743  001D84  D00A               	goto	l261
   744                           
   745                           ;main.c: 242: break;
   746  001D86  D06F               	goto	l1177
   747  001D88                     l250:
   748  001D88  9C89               	bcf	3977,6,c	;volatile
   749  001D8A  D000               	goto	l252
   750  001D8C                     l252:
   751  001D8C  8E89               	bsf	3977,7,c	;volatile
   752  001D8E  D005               	goto	l261
   753                           
   754                           ;main.c: 246: do { LATC2 = 0; } while(0);
   755  001D90  D004               	goto	l261
   756                           
   757                           ;main.c: 247: break;
   758  001D92  D069               	goto	l1177
   759  001D94                     l257:
   760  001D94  8C89               	bsf	3977,6,c	;volatile
   761  001D96  D7FA               	goto	l252
   762                           
   763                           ;main.c: 250: do { LATA7 = 1; } while(0);
   764  001D98  D7F9               	goto	l252
   765  001D9A                     l261:
   766  001D9A  948B               	bcf	3979,2,c	;volatile
   767                           
   768                           ;main.c: 252: break;
   769  001D9C  D064               	goto	l1177
   770  001D9E                     l264:
   771  001D9E  9C89               	bcf	3977,6,c	;volatile
   772  001DA0  D005               	goto	l273
   773                           
   774                           ;main.c: 255: do { LATA7 = 0; } while(0);
   775  001DA2  D004               	goto	l273
   776                           
   777                           ;main.c: 256: do { LATC2 = 1; } while(0);
   778  001DA4  D010               	goto	l289
   779                           
   780                           ;main.c: 257: break;
   781  001DA6  D05F               	goto	l1177
   782  001DA8                     l271:
   783  001DA8  8C89               	bsf	3977,6,c	;volatile
   784  001DAA  D000               	goto	l273
   785  001DAC                     l273:
   786  001DAC  9E89               	bcf	3977,7,c	;volatile
   787  001DAE  D00B               	goto	l289
   788                           
   789                           ;main.c: 261: do { LATC2 = 1; } while(0);
   790  001DB0  D00A               	goto	l289
   791                           
   792                           ;main.c: 262: break;
   793  001DB2  D059               	goto	l1177
   794  001DB4                     l278:
   795  001DB4  9C89               	bcf	3977,6,c	;volatile
   796  001DB6  D000               	goto	l280
   797  001DB8                     l280:
   798  001DB8  8E89               	bsf	3977,7,c	;volatile
