

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 03 09:56:14 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   178  001F3F  64                 	db	100
   179  001F40  68                 	db	104
   180  001F41  70                 	db	112
   181  001F42  7C                 	db	124
   182  001F43  80                 	db	128
   183  001F44  8C                 	db	140
   184  001F45  94                 	db	148
   185  001F46  98                 	db	152
   186  001F47  A4                 	db	164
   187  001F48  A8                 	db	168
   188  001F49  B0                 	db	176
   189  001F4A  BC                 	db	188
   190  001F4B  C4                 	db	196
   191  001F4C  C8                 	db	200
   192  001F4D  D0                 	db	208
   193  001F4E  DC                 	db	220
   194  001F4F  E0                 	db	224
   195  001F50  EC                 	db	236
   196  001F51  F4                 	db	244
   197  001F52  F8                 	db	248
   198  001F53  00                 	db	0
   199  001F54  0C                 	db	12
   200  001F55  14                 	db	20
   201  001F56  18                 	db	24
   202  001F57  24                 	db	36
   203  001F58  28                 	db	40
   204  001F59  30                 	db	48
   205  001F5A  3C                 	db	60
   206  001F5B  44                 	db	68
   207  001F5C  48                 	db	72
   208  001F5D  50                 	db	80
   209  001F5E  5C                 	db	92
   210  001F5F  60                 	db	96
   211  001F60  6C                 	db	108
   212  001F61  74                 	db	116
   213  001F62  78                 	db	120
   214  001F63  84                 	db	132
   215  001F64  88                 	db	136
   216  001F65  90                 	db	144
   217  001F66  9C                 	db	156
   218  001F67  A0                 	db	160
   219  001F68  AC                 	db	172
   220  001F69  B4                 	db	180
   221  001F6A  B8                 	db	184
   222  001F6B  C0                 	db	192
   223  001F6C  CC                 	db	204
   224  001F6D  D4                 	db	212
   225  001F6E  D8                 	db	216
   226  001F6F  E4                 	db	228
   227  001F70  E8                 	db	232
   228  001F71  F0                 	db	240
   229  001F72  FC                 	db	252
   230  001F73  04                 	db	4
   231  001F74                     __end_of_DATABUSPARK:
   232                           	opt stack 0
   233  001F74                     _PARITY:
   234                           	opt stack 0
   235  001F74  01                 	db	1
   236  001F75  00                 	db	0
   237  001F76  00                 	db	0
   238  001F77  01                 	db	1
   239  001F78  00                 	db	0
   240  001F79  01                 	db	1
   241  001F7A  01                 	db	1
   242  001F7B  00                 	db	0
   243  001F7C  00                 	db	0
   244  001F7D  01                 	db	1
   245  001F7E  01                 	db	1
   246  001F7F  00                 	db	0
   247  001F80  01                 	db	1
   248  001F81  00                 	db	0
   249  001F82  00                 	db	0
   250  001F83  01                 	db	1
   251  001F84  00                 	db	0
   252  001F85  01                 	db	1
   253  001F86  01                 	db	1
   254  001F87  00                 	db	0
   255  001F88  01                 	db	1
   256  001F89  00                 	db	0
   257  001F8A  00                 	db	0
   258  001F8B  01                 	db	1
   259  001F8C  01                 	db	1
   260  001F8D  00                 	db	0
   261  001F8E  00                 	db	0
   262  001F8F  01                 	db	1
   263  001F90  00                 	db	0
   264  001F91  01                 	db	1
   265  001F92  01                 	db	1
   266  001F93  00                 	db	0
   267  001F94  00                 	db	0
   268  001F95  01                 	db	1
   269  001F96  01                 	db	1
   270  001F97  00                 	db	0
   271  001F98  01                 	db	1
   272  001F99  00                 	db	0
   273  001F9A  00                 	db	0
   274  001F9B  01                 	db	1
   275  001F9C  01                 	db	1
   276  001F9D  00                 	db	0
   277  001F9E  00                 	db	0
   278  001F9F  01                 	db	1
   279  001FA0  00                 	db	0
   280  001FA1  01                 	db	1
   281  001FA2  01                 	db	1
   282  001FA3  00                 	db	0
   283  001FA4  01                 	db	1
   284  001FA5  00                 	db	0
   285  001FA6  00                 	db	0
   286  001FA7  01                 	db	1
   287  001FA8  00                 	db	0
   288  001FA9  01                 	db	1
   289  001FAA  01                 	db	1
   290  001FAB  00                 	db	0
   291  001FAC  00                 	db	0
   292  001FAD  01                 	db	1
   293  001FAE  01                 	db	1
   294  001FAF  00                 	db	0
   295  001FB0  01                 	db	1
   296  001FB1  00                 	db	0
   297  001FB2  00                 	db	0
   298  001FB3  01                 	db	1
   299  001FB4  01                 	db	1
   300  001FB5                     __end_of_PARITY:
   301                           	opt stack 0
   302  001FB5                     _ACTIVEBAND:
   303                           	opt stack 0
   304  001FB5  00                 	db	0
   305  001FB6  00                 	db	0
   306  001FB7  00                 	db	0
   307  001FB8  00                 	db	0
   308  001FB9  00                 	db	0
   309  001FBA  01                 	db	1
   310  001FBB  00                 	db	0
   311  001FBC  00                 	db	0
   312  001FBD  01                 	db	1
   313  001FBE  00                 	db	0
   314  001FBF  00                 	db	0
   315  001FC0  00                 	db	0
   316  001FC1  01                 	db	1
   317  001FC2  01                 	db	1
   318  001FC3  00                 	db	0
   319  001FC4  00                 	db	0
   320  001FC5  00                 	db	0
   321  001FC6  00                 	db	0
   322  001FC7  00                 	db	0
   323  001FC8  00                 	db	0
   324  001FC9  01                 	db	1
   325  001FCA  00                 	db	0
   326  001FCB  00                 	db	0
   327  001FCC  00                 	db	0
   328  001FCD  00                 	db	0
   329  001FCE  00                 	db	0
   330  001FCF  01                 	db	1
   331  001FD0  00                 	db	0
   332  001FD1  00                 	db	0
   333  001FD2  01                 	db	1
   334  001FD3  00                 	db	0
   335  001FD4  00                 	db	0
   336  001FD5  00                 	db	0
   337  001FD6  00                 	db	0
   338  001FD7  00                 	db	0
   339  001FD8  00                 	db	0
   340  001FD9  00                 	db	0
   341  001FDA  00                 	db	0
   342  001FDB  00                 	db	0
   343  001FDC  00                 	db	0
   344  001FDD  00                 	db	0
   345  001FDE  00                 	db	0
   346  001FDF  00                 	db	0
   347  001FE0  00                 	db	0
   348  001FE1  00                 	db	0
   349  001FE2  00                 	db	0
   350  001FE3  00                 	db	0
   351  001FE4  00                 	db	0
   352  001FE5  00                 	db	0
   353  001FE6  00                 	db	0
   354  001FE7  00                 	db	0
   355  001FE8  00                 	db	0
   356  001FE9  00                 	db	0
   357  001FEA  00                 	db	0
   358  001FEB  00                 	db	0
   359  001FEC  00                 	db	0
   360  001FED  00                 	db	0
   361  001FEE  00                 	db	0
   362  001FEF  00                 	db	0
   363  001FF0  00                 	db	0
   364  001FF1  00                 	db	0
   365  001FF2  00                 	db	0
   366  001FF3  00                 	db	0
   367  001FF4  00                 	db	0
   368  001FF5                     __end_of_ACTIVEBAND:
   369                           	opt stack 0
   370  001FF5                     _DacOutput:
   371                           	opt stack 0
   372  001FF5  2B                 	db	43
   373  001FF6  48                 	db	72
   374  001FF7  56                 	db	86
   375  001FF8  64                 	db	100
   376  001FF9                     __end_of_DacOutput:
   377                           	opt stack 0
   378  001FF9                     _REGADD:
   379                           	opt stack 0
   380  001FF9  07                 	db	7
   381  001FFA  10                 	db	16
   382  001FFB                     __end_of_REGADD:
   383                           	opt stack 0
   384  001FFB                     _SLAVEADD:
   385                           	opt stack 0
   386  001FFB  06                 	db	6
   387  001FFC  0E                 	db	14
   388  001FFD                     __end_of_SLAVEADD:
   389                           	opt stack 0
   390  001FFD                     _SLAVEWRITEADD:
   391                           	opt stack 0
   392  001FFD  64                 	db	100
   393  001FFE  74                 	db	116
   394  001FFF                     __end_of_SLAVEWRITEADD:
   395                           	opt stack 0
   396  0000                     _ANSELA	set	3896
   397  0000                     _ANSELB	set	3897
   398  0000                     _ANSELC	set	3898
   399  0000                     _DACCON1	set	3904
   400  0000                     _VREFCON1	set	3905
   401  0000                     _INTCON2bits	set	4081
   402  0000                     _INTCONbits	set	4082
   403  0000                     _IOCB	set	3938
   404  0000                     _LATA	set	3977
   405  0000                     _LATB	set	3978
   406  0000                     _LATC	set	3979
   407  0000                     _OSCCON	set	4051
   408  0000                     _OSCCON2	set	4050
   409  0000                     _OSCTUNE	set	3995
   410  0000                     _PORTC	set	3970
   411  0000                     _SSP1ADD	set	4040
   412  0000                     _SSP1BUF	set	4041
   413  0000                     _SSP1CON1	set	4038
   414  0000                     _SSP1CON1bits	set	4038
   415  0000                     _SSP1STAT	set	4039
   416  0000                     _SSP1STATbits	set	4039
   417  0000                     _TRISA	set	3986
   418  0000                     _TRISB	set	3987
   419  0000                     _TRISC	set	3988
   420  0000                     _WPUB	set	3937
   421  0000                     _LATA0	set	31816
   422  0000                     _LATA1	set	31817
   423  0000                     _LATA6	set	31822
   424  0000                     _LATA7	set	31823
   425  0000                     _LATC0	set	31832
   426  0000                     _LATC1	set	31833
   427  0000                     _LATC5	set	31837
   428                           
   429                           ; #config settings
   430  001FFF  00                 	db	0	; dummy byte at the end
   431  0000                     
   432                           	psect	cinit
   433  001C80                     __pcinit:
   434                           	opt stack 0
   435  001C80                     start_initialization:
   436                           	opt stack 0
   437  001C80                     __initialization:
   438                           	opt stack 0
   439                           
   440                           ; Clear objects allocated to COMRAM (9 bytes)
   441  001C80  EE00  F001         	lfsr	0,__pbssCOMRAM
   442  001C84  0E09               	movlw	9
   443  001C86                     clear_0:
   444  001C86  6AEE               	clrf	postinc0,c
   445  001C88  06E8               	decf	wreg,f,c
   446  001C8A  E1FD               	bnz	clear_0
   447  001C8C                     end_of_initialization:
   448                           	opt stack 0
   449  001C8C                     __end_of__initialization:
   450                           	opt stack 0
   451  001C8C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   452  001C8E  6EF8               	movwf	tblptru,c
   453  001C90  0100               	movlb	0
   454  001C92  EFAE  F00E         	goto	_main	;jump to C main() function
   455                           tblptru	equ	0xFF8
   456                           postinc0	equ	0xFEE
   457                           wreg	equ	0xFE8
   458                           
   459                           	psect	bssCOMRAM
   460  000001                     __pbssCOMRAM:
   461                           	opt stack 0
   462  000001                     _Byte1:
   463                           	opt stack 0
   464  000001                     	ds	1
   465  000002                     _Byte2:
   466                           	opt stack 0
   467  000002                     	ds	1
   468  000003                     _Byte3:
   469                           	opt stack 0
   470  000003                     	ds	1
   471  000004                     _Byte4:
   472                           	opt stack 0
   473  000004                     	ds	1
   474  000005                     _Byte5:
   475                           	opt stack 0
   476  000005                     	ds	1
   477  000006                     _Byte6:
   478                           	opt stack 0
   479  000006                     	ds	1
   480  000007                     _DAC_Step:
   481                           	opt stack 0
   482  000007                     	ds	1
   483  000008                     _Dummy:
   484                           	opt stack 0
   485  000008                     	ds	1
   486  000009                     _start:
   487                           	opt stack 0
   488  000009                     	ds	1
   489                           tblptru	equ	0xFF8
   490                           postinc0	equ	0xFEE
   491                           wreg	equ	0xFE8
   492                           
   493                           	psect	cstackCOMRAM
   494  00000A                     __pcstackCOMRAM:
   495                           	opt stack 0
   496  00000A                     DAC_SetOutput@inputData:
   497                           	opt stack 0
   498  00000A                     SPI1_Exchange8bit@data:
   499                           	opt stack 0
   500                           
   501                           ; 1 bytes @ 0x0
   502  00000A                     	ds	1
   503  00000B                     MIPISPI@b:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0x1
   507  00000B                     	ds	1
   508  00000C                     MIPISPI@a:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0x2
   512  00000C                     	ds	1
   513  00000D                     ??_main:
   514                           
   515                           ; 0 bytes @ 0x3
   516  00000D                     	ds	2
   517                           tblptru	equ	0xFF8
   518                           postinc0	equ	0xFEE
   519                           wreg	equ	0xFE8
   520                           
   521 ;;
   522 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   523 ;;
   524 ;; *************** function _main *****************
   525 ;; Defined at:
   526 ;;		line 141 in file "main.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;		None               void
   533 ;; Registers used:
   534 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMRAM   BANK0   BANK1
   540 ;;      Params:         0       0       0
   541 ;;      Locals:         0       0       0
   542 ;;      Temps:          2       0       0
   543 ;;      Totals:         2       0       0
   544 ;;Total ram usage:        2 bytes
   545 ;; Hardware stack levels required when called:    2
   546 ;; This function calls:
   547 ;;		_DAC_SetOutput
   548 ;;		_MIPISPI
   549 ;;		_SYSTEM_Initialize
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           	psect	text0
   556  001D5C                     __ptext0:
   557                           	opt stack 0
   558  001D5C                     _main:
   559                           	opt stack 29
   560                           
   561                           ;main.c: 145: if (start == 1) goto reset;
   562                           
   563                           ;incstack = 0
   564  001D5C  0409               	decf	_start,w,c
   565  001D5E  B4D8               	btfsc	status,2,c
   566  001D60  D011               	goto	l1069
   567  001D62  D001               	goto	l1055
   568  001D64  D00F               	goto	l1069
   569  001D66                     l1055:
   570                           
   571                           ;main.c: 147: SYSTEM_Initialize();
   572  001D66  EC35  F00E         	call	_SYSTEM_Initialize	;wreg free
   573  001D6A  D000               	goto	l1057
   574  001D6C                     l1057:
   575  001D6C  9089               	bcf	3977,0,c	;volatile
   576  001D6E  D000               	goto	l1059
   577  001D70                     l1059:
   578  001D70  9289               	bcf	3977,1,c	;volatile
   579  001D72  D000               	goto	l1061
   580  001D74                     l1061:
   581  001D74  9C89               	bcf	3977,6,c	;volatile
   582  001D76  D000               	goto	l1063
   583  001D78                     l1063:
   584  001D78  9E89               	bcf	3977,7,c	;volatile
   585  001D7A  D000               	goto	l1065
   586  001D7C                     l1065:
   587  001D7C  908B               	bcf	3979,0,c	;volatile
   588  001D7E  D000               	goto	l1067
   589  001D80                     l1067:
   590  001D80  928B               	bcf	3979,1,c	;volatile
   591  001D82  D000               	goto	l1069
   592  001D84                     l1069:
   593                           
   594                           ;main.c: 184: start = 1;
   595  001D84  0E01               	movlw	1
   596  001D86  6E09               	movwf	_start,c
   597                           
   598                           ;main.c: 185: if (INTCONbits.RBIF == 0) {
   599  001D88  A0F2               	btfss	intcon,0,c	;volatile
   600  001D8A  D08E               	goto	l213
   601                           
   602                           ;main.c: 187: else {
   603                           ;main.c: 188: INTCONbits.RBIF = 0;}
   604  001D8C  90F2               	bcf	intcon,0,c	;volatile
   605                           
   606                           ;main.c: 191: while ((PORTC & 0xC0) != 0xC0) {
   607                           
   608                           ;main.c: 189: while (1) {
   609  001D8E  D000               	goto	l1075
   610  001D90                     l1075:
   611  001D90  5082               	movf	3970,w,c	;volatile
   612  001D92  0BC0               	andlw	192
   613  001D94  0AC0               	xorlw	192
   614  001D96  A4D8               	btfss	status,2,c
   615  001D98  D7FB               	goto	l1075
   616                           
   617                           ;main.c: 192: }
   618                           ;main.c: 193: Byte1 = PORTC;
   619  001D9A  CF82 F001          	movff	3970,_Byte1	;volatile
   620                           
   621                           ;main.c: 195: while ((PORTC & 0xC0) != 0x80) {
   622  001D9E  D000               	goto	l1077
   623  001DA0                     l1077:
   624  001DA0  5082               	movf	3970,w,c	;volatile
   625  001DA2  0BC0               	andlw	192
   626  001DA4  0A80               	xorlw	128
   627  001DA6  A4D8               	btfss	status,2,c
   628  001DA8  D7FB               	goto	l1077
   629                           
   630                           ;main.c: 196: }
   631                           ;main.c: 197: Byte3 = PORTC & 0x3F;
   632  001DAA  5082               	movf	3970,w,c	;volatile
   633  001DAC  0B3F               	andlw	63
   634  001DAE  6E03               	movwf	_Byte3,c
   635                           
   636                           ;main.c: 199: while ((PORTC & 0xC0) != 0x40) {
   637  001DB0  D000               	goto	l1081
   638  001DB2                     l1081:
   639  001DB2  5082               	movf	3970,w,c	;volatile
   640  001DB4  0BC0               	andlw	192
   641  001DB6  0A40               	xorlw	64
   642  001DB8  A4D8               	btfss	status,2,c
   643  001DBA  D7FB               	goto	l1081
   644                           
   645                           ;main.c: 200: }
   646                           ;main.c: 201: Byte4 = PORTC & 0x3F;
   647  001DBC  5082               	movf	3970,w,c	;volatile
   648  001DBE  0B3F               	andlw	63
   649  001DC0  6E04               	movwf	_Byte4,c
   650                           
   651                           ;main.c: 203: while ((PORTC & 0x80) != 0x80) {
   652  001DC2  D000               	goto	l166
   653  001DC4                     l166:
   654  001DC4  AE82               	btfss	3970,7,c	;volatile
   655  001DC6  D7FE               	goto	l166
   656                           
   657                           ;main.c: 204: }
   658                           ;main.c: 205: Byte5 = PORTC & 0x7F;
   659  001DC8  5082               	movf	3970,w,c	;volatile
   660  001DCA  0B7F               	andlw	127
   661  001DCC  6E05               	movwf	_Byte5,c
   662                           
   663                           ;main.c: 207: while ((PORTC & 0x80) != 0x00) {
   664  001DCE  D000               	goto	l169
   665  001DD0                     l169:
   666  001DD0  BE82               	btfsc	3970,7,c	;volatile
   667  001DD2  D7FE               	goto	l169
   668                           
   669                           ;main.c: 208: }
   670                           ;main.c: 209: Byte6 = PORTC & 0x7F;
   671  001DD4  5082               	movf	3970,w,c	;volatile
   672  001DD6  0B7F               	andlw	127
   673  001DD8  6E06               	movwf	_Byte6,c
   674                           
   675                           ;main.c: 212: DAC_Step = ((Byte4 << 4) & 0xC0);
   676  001DDA  3804               	swapf	_Byte4,w,c
   677  001DDC  0BF0               	andlw	240
   678  001DDE  0BC0               	andlw	192
   679  001DE0  6E07               	movwf	_DAC_Step,c
   680                           
   681                           ;main.c: 213: DAC_Step = (DAC_Step | Byte3);
   682  001DE2  5007               	movf	_DAC_Step,w,c
   683  001DE4  1003               	iorwf	_Byte3,w,c
   684  001DE6  6E07               	movwf	_DAC_Step,c
   685                           
   686                           ;main.c: 214: DAC_SetOutput(DAC_Step);
   687  001DE8  5007               	movf	_DAC_Step,w,c
   688  001DEA  EC0D  F00E         	call	_DAC_SetOutput
   689                           
   690                           ;main.c: 217: if ((Byte4 & 0x02) == 0x02)
   691  001DEE  A204               	btfss	_Byte4,1,c
   692  001DF0  D002               	goto	l176
   693                           
   694                           ;main.c: 218: do { LATA0 = 1; } while(0);
   695  001DF2  8089               	bsf	3977,0,c	;volatile
   696  001DF4  D002               	goto	l175
   697  001DF6                     l176:
   698  001DF6  9089               	bcf	3977,0,c	;volatile
   699  001DF8  D000               	goto	l175
   700  001DFA                     l175:
   701                           
   702                           ;main.c: 221: if ((Byte4 & 0x01) == 0x01)
   703  001DFA  A004               	btfss	_Byte4,0,c
   704  001DFC  D002               	goto	l182
   705                           
   706                           ;main.c: 222: do { LATA1 = 1; } while(0);
   707  001DFE  8289               	bsf	3977,1,c	;volatile
   708  001E00  D002               	goto	l1093
   709  001E02                     l182:
   710  001E02  9289               	bcf	3977,1,c	;volatile
   711  001E04  D000               	goto	l1093
   712  001E06                     l1093:
   713                           
   714                           ;main.c: 228: MIPISPI(Byte5, Byte6);
   715  001E06  C006  F00B         	movff	_Byte6,MIPISPI@b
   716  001E0A  5005               	movf	_Byte5,w,c
   717  001E0C  EC63  F00E         	call	_MIPISPI
   718                           
   719                           ;main.c: 232: switch ((Byte1 & 0x38)){
   720  001E10  D010               	goto	l1097
   721  001E12                     l186:
   722  001E12  9C89               	bcf	3977,6,c	;volatile
   723  001E14  D004               	goto	l194
   724                           
   725                           ;main.c: 235: do { LATA7 = 0; } while(0);
   726  001E16  D003               	goto	l194
   727                           
   728                           ;main.c: 236: break;
   729  001E18  D032               	goto	l1101
   730  001E1A                     l192:
   731  001E1A  8C89               	bsf	3977,6,c	;volatile
   732  001E1C  D000               	goto	l194
   733  001E1E                     l194:
   734  001E1E  9E89               	bcf	3977,7,c	;volatile
   735                           
   736                           ;main.c: 240: break;
   737  001E20  D02E               	goto	l1101
   738  001E22                     l197:
   739  001E22  9C89               	bcf	3977,6,c	;volatile
   740  001E24  D004               	goto	l204
   741                           
   742                           ;main.c: 243: do { LATA7 = 1; } while(0);
   743  001E26  D003               	goto	l204
   744                           
   745                           ;main.c: 244: break;
   746  001E28  D02A               	goto	l1101
   747  001E2A                     l202:
   748  001E2A  8C89               	bsf	3977,6,c	;volatile
   749  001E2C  D000               	goto	l204
   750  001E2E                     l204:
   751  001E2E  8E89               	bsf	3977,7,c	;volatile
   752                           
   753                           ;main.c: 251: }
   754                           
   755                           ;main.c: 250: break;
   756                           
   757                           ;main.c: 249: default:
   758                           
   759                           ;main.c: 248: break;
   760  001E30  D026               	goto	l1101
   761  001E32                     l1097:
   762  001E32  5001               	movf	_Byte1,w,c
   763  001E34  0B38               	andlw	56
   764  001E36  6E0D               	movwf	??_main& (0+255),c
   765  001E38  6A0E               	clrf	(??_main+1)& (0+255),c
   766                           
   767                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   768                           ; Switch size 1, requested type "space"
   769                           ; Number of cases is 1, Range of values is 0 to 0
   770                           ; switch strategies available:
   771                           ; Name         Instructions Cycles
   772                           ; simple_byte            4     3 (average)
   773                           ;	Chosen strategy is simple_byte
   774  001E3A  500E               	movf	??_main+1,w,c
   775  001E3C  0A00               	xorlw	0	; case 0
   776  001E3E  A4D8               	btfss	status,2,c
   777  001E40  D01E               	goto	l1101
   778                           
   779                           ; Switch size 1, requested type "space"
   780                           ; Number of cases is 4, Range of values is 0 to 48
   781                           ; switch strategies available:
   782                           ; Name         Instructions Cycles
   783                           ; simple_byte           13     7 (average)
   784                           ;	Chosen strategy is simple_byte
   785  001E42  500D               	movf	??_main,w,c
   786  001E44  0A00               	xorlw	0	; case 0
   787  001E46  B4D8               	btfsc	status,2,c
   788  001E48  D7E4               	goto	l186
   789  001E4A  0A10               	xorlw	16	; case 16
   790  001E4C  B4D8               	btfsc	status,2,c
   791  001E4E  D7E9               	goto	l197
   792  001E50  0A30               	xorlw	48	; case 32
   793  001E52  B4D8               	btfsc	status,2,c
   794  001E54  D7E2               	goto	l192
